transactionID,dateTime,customerID,productID,categoryID,storeID,salesPersonID,productValue
397,1970-05-08 11:48:00,,5233.0,133.0,27,Unknown,8.0
397,1970-05-08 11:48:00,,3663.0,24.0,27,Unknown,2.8
397,1970-05-08 11:48:00,,5432.0,44.0,27,Unknown,2.5
397,1970-05-08 11:48:00,,3218.0,101.0,27,Unknown,7.5
2945,1970-03-08 12:34:00,,1842.0,41.0,35,Unknown,27.7
2945,1970-03-08 12:34:00,,867.0,109.0,35,Unknown,11.9
3138,1970-03-08 13:19:00,,843.0,69.0,35,Unknown,3.4
3138,1970-03-08 13:19:00,,1209.0,109.0,35,Unknown,12.49
8555,1970-10-20 10:59:00,156049.0,2491.0,44.0,36,47.0,4.41
8555,1970-10-20 10:59:00,156049.0,5774.0,136.0,36,47.0,18.45
9976,1970-09-15 09:39:00,,5410.0,140.0,11,71.0,6.5
10955,1970-07-13 18:47:00,,4050.0,71.0,29,Unknown,3.4
10955,1970-07-13 18:47:00,,4052.0,71.0,29,Unknown,4.8
16484,1973-05-29 13:19:00,,8468.0,101.0,1,2.0,8.0
17782,1970-09-24 11:52:00,,4075.0,92.0,7,57.0,21.7
18175,1970-07-03 16:45:00,,3988.0,71.0,21,Unknown,13.95
18517,1970-10-19 14:52:00,,5535.0,140.0,30,81.0,21.0
18517,1970-10-19 14:52:00,,4552.0,146.0,30,81.0,29.8
18517,1970-10-19 14:52:00,,5587.0,101.0,30,81.0,25.6
19166,1970-01-04 18:02:00,,1910.0,48.0,3,Unknown,12.0
19166,1970-01-04 18:02:00,,8629.0,173.0,3,Unknown,7.0
20130,1970-10-21 16:54:00,,1160.0,92.0,36,129.0,15.2
20713,1970-09-24 18:37:00,,5591.0,40.0,16,42.0,10.92
20713,1970-09-24 18:37:00,,6996.0,40.0,16,42.0,4.08
23563,1971-12-10 13:19:00,,6213.0,99.0,38,27.0,13.5
24378,1971-11-02 15:58:00,30939.0,6973.0,91.0,38,142.0,10.4
26142,1970-08-14 11:50:00,,1665.0,92.0,1,Unknown,18.5
26142,1970-08-14 11:50:00,,3959.0,92.0,1,Unknown,18.5
35190,1970-09-11 14:48:00,,5559.0,140.0,21,147.0,4.0
35190,1970-09-11 14:48:00,,5538.0,140.0,21,147.0,4.0
37229,1970-11-12 15:30:00,,6995.0,40.0,1,34.0,6.8
42374,1970-06-04 11:49:00,,5534.0,44.0,5,Unknown,1.0
42374,1970-06-04 11:49:00,,1760.0,71.0,5,Unknown,4.8
42374,1970-06-04 11:49:00,,1759.0,71.0,5,Unknown,3.4
42374,1970-06-04 11:49:00,,1038.0,110.0,5,Unknown,5.0
45415,1970-02-25 20:42:00,,4363.0,127.0,11,Unknown,10.0
45415,1970-02-25 20:42:00,,2952.0,75.0,11,Unknown,16.5
46993,1970-03-16 20:22:00,,4437.0,71.0,8,Unknown,7.0
46993,1970-03-16 20:22:00,,8629.0,173.0,8,Unknown,10.0
49099,1970-05-27 10:31:00,,2822.0,144.0,33,132.0,10.5
49099,1970-05-27 10:31:00,,3950.0,134.0,33,132.0,8.5
49099,1970-05-27 10:31:00,,1013.0,110.0,33,132.0,5.0
49246,1970-10-07 13:06:00,22657.0,1142.0,92.0,15,1.0,15.2
49246,1970-10-07 13:06:00,22657.0,5133.0,131.0,15,1.0,13.4
53423,1970-03-08 12:02:00,,846.0,68.0,16,Unknown,16.0
54996,1971-11-06 14:49:00,,3280.0,71.0,36,207.0,3.5
54996,1971-11-06 14:49:00,,3281.0,71.0,36,207.0,3.5
54996,1971-11-06 14:49:00,,4325.0,71.0,36,207.0,1.0
55815,1970-10-30 13:14:00,,5315.0,146.0,4,117.0,15.4
56141,1970-09-06 14:16:00,,2194.0,49.0,28,62.0,13.9
56593,1970-10-02 14:41:00,,2971.0,140.0,7,165.0,11.3
64097,1970-09-15 09:27:00,,5481.0,163.0,22,Unknown,13.2
64097,1970-09-15 09:27:00,,5993.0,134.0,22,Unknown,10.9
67694,1970-03-19 16:48:00,,832.0,68.0,35,Unknown,16.5
67997,1970-11-26 15:34:00,,7103.0,148.0,32,30.0,5.0
67997,1970-11-26 15:34:00,,5765.0,36.0,32,30.0,30.0
70341,1970-06-03 13:51:00,,3983.0,75.0,11,Unknown,13.0
71424,1970-02-06 11:47:00,,4495.0,134.0,29,Unknown,9.45
71424,1970-02-06 11:47:00,,3952.0,134.0,29,Unknown,11.25
71424,1970-02-06 11:47:00,,3950.0,134.0,29,Unknown,7.65
72343,1970-10-09 14:54:00,,5583.0,99.0,27,52.0,10.0
77908,1971-12-22 13:01:00,,1581.0,76.0,22,9.0,17.0
77908,1971-12-22 13:01:00,,3984.0,71.0,22,9.0,15.0
77908,1971-12-22 13:01:00,,2601.0,82.0,22,9.0,8.0
79252,1970-06-09 18:40:00,,4440.0,92.0,1,Unknown,14.0
81090,1970-06-17 09:59:00,,2192.0,49.0,11,Unknown,12.0
81090,1970-06-17 09:59:00,,2200.0,49.0,11,Unknown,12.0
81090,1970-06-17 09:59:00,,3352.0,49.0,11,Unknown,14.0
81090,1970-06-17 09:59:00,,2085.0,99.0,11,Unknown,12.0
83280,1970-12-02 18:34:00,,4078.0,92.0,9,34.0,21.7
83566,1970-12-21 10:51:00,72879.0,4276.0,30.0,3,133.0,12.51
83566,1970-12-21 10:51:00,72879.0,5291.0,94.0,3,133.0,16.56
83566,1970-12-21 10:51:00,72879.0,8465.0,136.0,3,133.0,9.0
84280,1970-07-07 17:47:00,,348.0,36.0,21,Unknown,23.85
84280,1970-07-07 17:47:00,,4360.0,127.0,21,Unknown,9.27
84280,1970-07-07 17:47:00,,3343.0,127.0,21,Unknown,13.86
84280,1970-07-07 17:47:00,,1262.0,109.0,21,Unknown,9.0
84280,1970-07-07 17:47:00,,900.0,109.0,21,Unknown,13.95
87095,1970-10-16 11:57:00,,1762.0,71.0,27,130.0,7.0
88591,1970-11-12 14:12:00,,4552.0,146.0,35,35.0,14.9
90101,1970-02-10 16:08:00,,6529.0,75.0,29,Unknown,16.5
95959,1970-03-04 12:50:00,,1759.0,71.0,17,Unknown,3.4
96302,1971-11-12 09:19:00,,5446.0,94.0,15,207.0,10.94
96302,1971-11-12 09:19:00,,5445.0,94.0,15,207.0,10.56
96302,1971-11-12 09:19:00,,5445.0,94.0,15,207.0,10.56
96302,1971-11-12 09:19:00,,5446.0,94.0,15,207.0,10.94
96302,1971-11-12 09:19:00,,4362.0,127.0,15,207.0,14.9
96302,1971-11-12 09:19:00,,3343.0,127.0,15,207.0,15.4
96554,1972-02-11 14:16:00,62213.0,5956.0,140.0,22,211.0,13.7
96554,1972-02-11 14:16:00,62213.0,2994.0,71.0,22,211.0,4.8
96677,1973-09-11 18:52:00,,6759.0,163.0,8,284.0,15.8
96677,1973-09-11 18:52:00,,1698.0,40.0,8,284.0,27.9
97401,1970-10-14 09:19:00,,5597.0,140.0,7,155.0,15.0
100644,1970-12-09 15:36:00,160320.0,1669.0,91.0,9,Unknown,24.3
105119,1973-09-13 11:07:00,59875.0,5168.0,24.0,8,17.0,4.9
105119,1973-09-13 11:07:00,59875.0,6842.0,76.0,8,17.0,18.9
105119,1973-09-13 11:07:00,59875.0,1688.0,134.0,8,17.0,12.9
109022,1970-03-16 17:50:00,,2824.0,49.0,32,Unknown,18.5
110380,1970-12-10 12:44:00,,5767.0,36.0,5,141.0,30.0
113658,1970-02-04 13:13:00,,841.0,69.0,7,Unknown,4.5
116385,1970-02-06 13:00:00,,360.0,36.0,28,Unknown,10.0
117156,1970-12-11 12:58:00,,5781.0,36.0,11,34.0,10.5
119619,1970-06-02 09:51:00,,3519.0,71.0,27,Unknown,16.6
126907,1970-02-10 12:06:00,,4102.0,71.0,8,Unknown,14.5
128921,1970-11-13 11:30:00,,6973.0,91.0,22,122.0,12.2
128921,1970-11-13 11:30:00,,743.0,91.0,22,122.0,15.0
128921,1970-11-13 11:30:00,,5446.0,94.0,22,122.0,8.15
128921,1970-11-13 11:30:00,,5445.0,94.0,22,122.0,9.85
129140,1970-10-02 15:16:00,,6532.0,75.0,11,97.0,12.5
129140,1970-10-02 15:16:00,,6531.0,75.0,11,97.0,12.5
129843,1970-08-21 14:25:00,,5538.0,140.0,1,Unknown,4.0
134069,1970-06-15 13:13:00,,5171.0,24.0,23,Unknown,4.2
135923,1972-07-19 11:34:00,56714.0,8465.0,136.0,22,198.0,10.5
135923,1972-07-19 11:34:00,56714.0,2994.0,71.0,22,198.0,4.8
135923,1972-07-19 11:34:00,56714.0,5904.0,71.0,22,198.0,3.4
138634,1972-03-31 10:23:00,64359.0,6087.0,92.0,27,217.0,25.5
138634,1972-03-31 10:23:00,64359.0,6098.0,92.0,27,217.0,27.5
138634,1972-03-31 10:23:00,64359.0,8475.0,68.0,27,217.0,20.5
138634,1972-03-31 10:23:00,64359.0,6355.0,71.0,27,217.0,8.0
138634,1972-03-31 10:23:00,64359.0,5994.0,71.0,27,217.0,5.0
140440,1970-10-17 12:30:00,144252.0,5583.0,99.0,8,118.0,9.32
140440,1970-10-17 12:30:00,144252.0,5393.0,131.0,8,118.0,20.03
141652,1970-12-03 16:20:00,131001.0,5186.0,44.0,16,127.0,4.78
141652,1970-12-03 16:20:00,131001.0,4260.0,127.0,16,127.0,6.88
141652,1970-12-03 16:20:00,131001.0,4364.0,127.0,16,127.0,9.54
141652,1970-12-03 16:20:00,131001.0,5489.0,125.0,16,127.0,21.52
141652,1970-12-03 16:20:00,131001.0,6228.0,48.0,16,127.0,30.24
141652,1970-12-03 16:20:00,131001.0,5477.0,48.0,16,127.0,9.92
141652,1970-12-03 16:20:00,131001.0,2859.0,48.0,16,127.0,14.32
141652,1970-12-03 16:20:00,131001.0,5401.0,132.0,16,127.0,6.8
141652,1970-12-03 16:20:00,131001.0,2195.0,49.0,16,127.0,11.12
141652,1970-12-03 16:20:00,131001.0,5769.0,164.0,16,127.0,28.0
146723,1970-06-01 13:29:00,,3983.0,75.0,28,Unknown,13.0
152780,1970-03-06 16:39:00,,320.0,170.0,26,Unknown,20.0
154722,1970-01-18 17:55:00,,5233.0,133.0,22,Unknown,11.9
155070,1970-06-23 13:57:00,,1608.0,75.0,1,Unknown,12.0
160487,1970-01-24 15:06:00,,1989.0,75.0,8,Unknown,14.85
160487,1970-01-24 15:06:00,,1761.0,76.0,8,Unknown,14.85
165520,1972-11-28 17:18:00,,7071.0,109.0,20,274.0,14.2
172989,1970-10-01 12:00:00,,6532.0,75.0,22,Unknown,17.0
173518,1971-11-20 12:12:00,,8442.0,110.0,38,142.0,5.0
173718,1970-11-18 12:58:00,,4552.0,146.0,15,1.0,14.9
176914,1970-03-26 14:15:00,,2733.0,71.0,16,Unknown,3.4
176914,1970-03-26 14:15:00,,2441.0,75.0,16,Unknown,16.5
179751,1970-12-17 12:54:00,,2441.0,75.0,9,Unknown,17.0
181683,1970-12-21 17:31:00,,2952.0,75.0,28,24.0,16.99
181683,1970-12-21 17:31:00,,5588.0,101.0,28,24.0,17.4
187499,1970-10-19 15:49:00,,749.0,91.0,9,Unknown,15.0
189465,1970-12-20 11:34:00,,5583.0,99.0,1,36.0,12.8
189465,1970-12-20 11:34:00,,3739.0,94.0,1,36.0,12.5
189465,1970-12-20 11:34:00,,4335.0,73.0,1,36.0,10.78
189465,1970-12-20 11:34:00,,4334.0,73.0,1,36.0,12.22
189465,1970-12-20 11:34:00,,8629.0,173.0,1,36.0,4.0
191900,1970-08-07 13:50:00,,1712.0,163.0,9,Unknown,14.32
191900,1970-08-07 13:50:00,,3986.0,71.0,9,Unknown,5.6
192635,1970-06-17 15:04:00,,6457.0,92.0,33,132.0,20.0
194413,1970-06-30 17:45:00,,5136.0,131.0,20,Unknown,19.5
194413,1970-06-30 17:45:00,,4584.0,131.0,20,Unknown,28.5
195334,1970-08-27 14:37:00,,2984.0,140.0,1,Unknown,14.9
195749,1971-11-17 15:57:00,,3951.0,134.0,13,144.0,7.5
201367,1970-02-01 10:17:00,,3973.0,75.0,21,Unknown,16.5
202407,1970-12-18 16:54:00,,5400.0,132.0,9,Unknown,8.5
204351,1970-04-22 09:35:00,,4362.0,127.0,32,Unknown,11.2
204351,1970-04-22 09:35:00,,3210.0,173.0,32,Unknown,10.0
205489,1972-04-26 17:35:00,161904.0,5570.0,140.0,27,50.0,12.96
207494,1970-11-20 13:18:00,,4051.0,75.0,23,65.0,7.0
208645,1972-12-21 15:30:00,32367.0,6327.0,49.0,16,298.0,13.7
208645,1972-12-21 15:30:00,32367.0,4078.0,92.0,16,298.0,23.5
217073,1970-04-06 18:15:00,,5262.0,71.0,1,Unknown,7.0
218249,1970-06-03 13:32:00,,5402.0,132.0,7,Unknown,8.5
220469,1970-12-15 12:41:00,,2375.0,64.0,19,33.0,14.5
220469,1970-12-15 12:41:00,,2328.0,64.0,19,33.0,20.4
220940,1970-12-02 14:47:00,,5793.0,36.0,27,50.0,8.0
220960,1970-02-24 15:41:00,,5133.0,131.0,17,Unknown,11.5
220960,1970-02-24 15:41:00,,2195.0,49.0,17,Unknown,12.15
220960,1970-02-24 15:41:00,,2193.0,49.0,17,Unknown,12.15
220960,1970-02-24 15:41:00,,5136.0,131.0,17,Unknown,17.55
221445,1970-06-20 15:18:00,,4101.0,75.0,1,Unknown,16.5
221445,1970-06-20 15:18:00,,3004.0,24.0,1,Unknown,10.0
222901,1970-12-10 14:04:00,,3987.0,71.0,2,170.0,4.0
224267,1970-04-14 16:00:00,,2971.0,140.0,1,Unknown,10.17
224267,1970-04-14 16:00:00,,2685.0,52.0,1,Unknown,13.05
224267,1970-04-14 16:00:00,,2044.0,44.0,1,Unknown,11.34
229202,1970-08-14 09:47:00,,3774.0,94.0,9,Unknown,11.3
229202,1970-08-14 09:47:00,,4521.0,94.0,9,Unknown,15.7
231885,1970-12-02 15:10:00,,5839.0,71.0,15,1.0,7.0
231885,1970-12-02 15:10:00,,566.0,173.0,15,1.0,2.1
232009,1970-03-15 14:36:00,,3955.0,134.0,5,Unknown,8.5
232009,1970-03-15 14:36:00,,5262.0,71.0,5,Unknown,7.0
236802,1970-12-22 14:00:00,25697.0,5481.0,163.0,21,11.0,11.88
236802,1970-12-22 14:00:00,25697.0,2859.0,48.0,21,11.0,16.11
236802,1970-12-22 14:00:00,25697.0,2850.0,48.0,21,11.0,12.51
239471,1970-11-05 12:20:00,,5585.0,99.0,16,42.0,7.8
240622,1970-04-15 18:50:00,,4075.0,92.0,1,Unknown,21.3
244005,1970-12-03 15:51:00,,4362.0,127.0,15,31.0,14.4
244148,1970-11-25 16:14:00,,1661.0,92.0,36,129.0,18.9
248783,1970-11-05 17:39:00,,7040.0,91.0,8,72.0,18.9
248984,1970-10-22 11:21:00,,2197.0,49.0,11,97.0,17.9
248984,1970-10-22 11:21:00,,2200.0,49.0,11,97.0,12.4
261767,1971-01-03 14:16:00,,5636.0,148.0,29,36.0,5.95
261767,1971-01-03 14:16:00,,5638.0,148.0,29,36.0,13.3
261767,1971-01-03 14:16:00,,4069.0,92.0,29,36.0,21.2
261767,1971-01-03 14:16:00,,2383.0,119.0,29,36.0,5.0
261767,1971-01-03 14:16:00,,2387.0,119.0,29,36.0,5.0
261767,1971-01-03 14:16:00,,5136.0,131.0,29,36.0,15.0
261767,1971-01-03 14:16:00,,5316.0,146.0,29,36.0,17.4
261767,1971-01-03 14:16:00,,6557.0,146.0,29,36.0,14.4
267049,1972-11-22 18:34:00,,6744.0,36.0,22,252.0,25.0
267386,1970-10-12 11:52:00,,5589.0,101.0,28,62.0,7.0
267386,1970-10-12 11:52:00,,5582.0,101.0,28,62.0,9.7
270004,1970-10-28 10:06:00,,4160.0,92.0,11,100.0,13.5
274529,1970-06-10 14:01:00,,1143.0,92.0,7,Unknown,16.5
275449,1970-10-13 13:29:00,124978.0,2971.0,140.0,28,141.0,10.17
275495,1970-03-01 14:07:00,,3765.0,146.0,13,Unknown,20.5
275495,1970-03-01 14:07:00,,5262.0,71.0,13,Unknown,7.0
276054,1970-04-13 16:36:00,,4198.0,30.0,14,Unknown,11.34
279785,1970-03-31 11:35:00,,1124.0,134.0,26,Unknown,7.65
279785,1970-03-31 11:35:00,,1000.0,92.0,26,Unknown,18.27
280568,1970-01-09 15:27:00,,5316.0,146.0,20,Unknown,17.0
282801,1970-08-18 11:13:00,,5317.0,71.0,9,Unknown,3.5
290173,1970-02-08 15:46:00,,320.0,170.0,33,132.0,20.0
292051,1970-12-29 17:57:00,,5507.0,75.0,9,Unknown,17.0
294077,1970-11-17 10:09:00,128589.0,4552.0,146.0,16,42.0,13.41
295175,1970-02-25 17:31:00,,2198.0,49.0,28,Unknown,18.0
295175,1970-02-25 17:31:00,,7028.0,109.0,28,Unknown,13.05
295175,1970-02-25 17:31:00,,2193.0,49.0,28,Unknown,12.15
299033,1970-11-09 17:44:00,,2733.0,71.0,9,Unknown,3.4
299033,1970-11-09 17:44:00,,3663.0,24.0,9,Unknown,3.0
302236,1970-09-03 17:16:00,,5552.0,140.0,1,Unknown,3.2
302236,1970-09-03 17:16:00,,2047.0,71.0,1,Unknown,2.72
302236,1970-09-03 17:16:00,,5538.0,140.0,1,Unknown,3.2
303721,1970-03-20 11:57:00,,1734.0,92.0,3,Unknown,17.3
303721,1970-03-20 11:57:00,,832.0,68.0,3,Unknown,16.5
307447,1970-10-30 13:02:00,,5395.0,131.0,5,116.0,16.9
308272,1970-12-20 17:24:00,25754.0,4552.0,146.0,5,116.0,7.45
308272,1970-12-20 17:24:00,25754.0,384.0,36.0,5,116.0,17.5
308272,1970-12-20 17:24:00,25754.0,5587.0,101.0,5,116.0,6.4
308272,1970-12-20 17:24:00,25754.0,3983.0,75.0,5,116.0,8.5
308272,1970-12-20 17:24:00,25754.0,5899.0,44.0,5,116.0,1.25
308621,1970-01-24 17:22:00,,5401.0,132.0,1,Unknown,8.5
308621,1970-01-24 17:22:00,,776.0,146.0,1,Unknown,14.0
310021,1970-04-08 15:31:00,,3461.0,44.0,26,Unknown,2.7
321750,1970-02-09 18:06:00,,3950.0,134.0,22,Unknown,8.5
321750,1970-02-09 18:06:00,,360.0,36.0,22,Unknown,5.0
321750,1970-02-09 18:06:00,,360.0,36.0,22,Unknown,5.0
323501,1970-11-02 10:22:00,,5636.0,148.0,5,92.0,8.5
323501,1970-11-02 10:22:00,,5681.0,36.0,5,92.0,10.5
328772,1970-01-04 14:44:00,,1126.0,46.0,6,Unknown,7.5
328772,1970-01-04 14:44:00,,1038.0,110.0,6,Unknown,5.0
330578,1970-06-30 13:21:00,,3921.0,92.0,5,Unknown,21.6
330578,1970-06-30 13:21:00,,3983.0,75.0,5,Unknown,13.0
330660,1970-10-23 16:47:00,1534.0,6456.0,92.0,1,145.0,13.5
333749,1970-05-08 11:13:00,,3317.0,144.0,19,Unknown,14.0
335263,1972-12-15 15:33:00,35983.0,6684.0,36.0,33,13.0,9.0
335263,1972-12-15 15:33:00,35983.0,5508.0,75.0,33,13.0,7.0
337718,1970-12-21 12:19:00,,5724.0,36.0,21,1.0,28.5
341554,1971-02-12 14:43:00,,7105.0,148.0,26,48.0,3.5
342932,1970-04-22 12:05:00,,3725.0,140.0,16,Unknown,9.9
343410,1970-11-20 10:03:00,,5748.0,99.0,8,72.0,6.0
344832,1970-11-10 14:45:00,,5391.0,82.0,11,78.0,14.4
347310,1970-06-23 17:39:00,,4340.0,95.0,11,Unknown,16.4
347310,1970-06-23 17:39:00,,2383.0,119.0,11,Unknown,10.0
347310,1970-06-23 17:39:00,,2387.0,119.0,11,Unknown,10.0
347310,1970-06-23 17:39:00,,3496.0,29.0,11,Unknown,10.4
347310,1970-06-23 17:39:00,,2193.0,49.0,11,Unknown,10.8
347310,1970-06-23 17:39:00,,3070.0,119.0,11,Unknown,32.0
347310,1970-06-23 17:39:00,,6564.0,119.0,11,Unknown,30.8
347310,1970-06-23 17:39:00,,3071.0,119.0,11,Unknown,32.0
347310,1970-06-23 17:39:00,,3138.0,119.0,11,Unknown,15.0
347310,1970-06-23 17:39:00,,4362.0,127.0,11,Unknown,11.2
347310,1970-06-23 17:39:00,,6550.0,119.0,11,Unknown,24.0
347310,1970-06-23 17:39:00,,3482.0,75.0,11,Unknown,9.6
348340,1970-11-12 11:24:00,,5260.0,71.0,11,100.0,15.0
348340,1970-11-12 11:24:00,,3957.0,146.0,11,100.0,18.9
348340,1970-11-12 11:24:00,,5535.0,140.0,11,100.0,10.5
348908,1971-12-04 12:31:00,15484.0,6457.0,92.0,28,229.0,18.0
348908,1971-12-04 12:31:00,15484.0,6456.0,92.0,28,229.0,18.0
348908,1971-12-04 12:31:00,15484.0,6064.0,99.0,28,229.0,10.8
348908,1971-12-04 12:31:00,15484.0,3708.0,71.0,28,229.0,3.2
348908,1971-12-04 12:31:00,15484.0,5257.0,75.0,28,229.0,5.6
349895,1970-12-08 19:45:00,,5732.0,36.0,29,58.0,35.0
353991,1972-12-08 14:51:00,,3669.0,24.0,22,54.0,3.5
353991,1972-12-08 14:51:00,,4424.0,24.0,22,54.0,4.5
354402,1971-12-22 17:52:00,,6170.0,36.0,1,26.0,39.5
355512,1971-01-11 15:26:00,,2375.0,64.0,19,33.0,14.5
357060,1970-06-22 16:15:00,,2989.0,148.0,4,Unknown,7.5
357273,1970-12-18 14:19:00,,3983.0,75.0,35,35.0,17.0
364403,1971-12-23 14:15:00,,6331.0,36.0,20,26.0,49.0
364599,1970-05-28 14:26:00,,5505.0,85.0,35,Unknown,5.0
367192,1970-06-24 11:49:00,,968.0,110.0,21,39.0,7.5
369651,1972-12-11 18:53:00,,6744.0,36.0,22,198.0,25.0
375941,1970-11-27 16:20:00,,5701.0,36.0,9,Unknown,28.5
380380,1971-03-15 12:08:00,,2197.0,49.0,11,36.0,17.9
382792,1970-10-30 16:38:00,,3640.0,29.0,1,149.0,10.8
382792,1970-10-30 16:38:00,,3641.0,29.0,1,149.0,16.9
