transactionID,dateTime,customerID,productID,categoryID,storeID,salesPersonID,productValue
382792,1970-10-30 16:38:00,,3518.0,28.0,1,149.0,11.7
385717,1970-12-18 15:46:00,,566.0,173.0,15,31.0,6.8
386378,1970-04-16 13:08:00,,2441.0,75.0,3,Unknown,16.5
387268,1970-05-08 09:07:00,,4208.0,75.0,21,Unknown,16.5
387793,1970-01-19 13:41:00,,943.0,110.0,6,Unknown,5.0
391024,1970-02-23 12:57:00,,8629.0,173.0,33,132.0,10.0
391728,1970-08-09 09:46:00,,4552.0,146.0,21,39.0,14.9
397622,1972-12-15 12:46:00,,2801.0,28.0,22,252.0,14.5
404412,1970-12-23 19:29:00,,2192.0,49.0,5,92.0,12.4
412124,1970-08-16 09:16:00,,5136.0,131.0,8,Unknown,10.0
412124,1970-08-16 09:16:00,,6228.0,48.0,8,Unknown,10.0
412989,1970-12-18 14:47:00,,3279.0,71.0,23,10.0,7.0
414427,1971-02-04 10:30:00,,5839.0,71.0,14,119.0,7.0
414427,1971-02-04 10:30:00,,2441.0,75.0,14,119.0,12.0
418907,1970-04-13 13:55:00,,2994.0,71.0,8,Unknown,4.8
418907,1970-04-13 13:55:00,,3546.0,71.0,8,Unknown,3.4
418907,1970-04-13 13:55:00,,4340.0,95.0,8,Unknown,20.5
419552,1970-11-23 11:38:00,,5585.0,99.0,11,71.0,7.8
419731,1970-03-12 16:15:00,,1707.0,163.0,28,Unknown,6.8
419731,1970-03-12 16:15:00,,2859.0,48.0,28,Unknown,14.0
419731,1970-03-12 16:15:00,,3472.0,92.0,28,Unknown,19.2
419945,1970-10-22 14:22:00,,6529.0,75.0,1,138.0,13.6
419945,1970-10-22 14:22:00,,3750.0,163.0,1,138.0,8.64
422955,1970-06-22 15:28:00,,3482.0,75.0,8,Unknown,6.0
422955,1970-06-22 15:28:00,,5317.0,71.0,8,Unknown,2.24
422962,1970-01-28 18:02:00,,2373.0,62.0,6,Unknown,12.8
423338,1970-11-04 13:55:00,,5640.0,148.0,28,152.0,4.0
424799,1971-01-25 13:57:00,,5409.0,140.0,17,32.0,6.5
424799,1971-01-25 13:57:00,,5570.0,140.0,17,32.0,13.0
425363,1970-06-30 11:18:00,,3949.0,134.0,14,Unknown,10.5
425363,1970-06-30 11:18:00,,1757.0,75.0,14,Unknown,6.9
430535,1971-02-11 15:13:00,,2894.0,75.0,14,87.0,7.0
431548,1971-12-18 15:44:00,,3743.0,94.0,28,24.0,5.0
431548,1971-12-18 15:44:00,,5965.0,94.0,28,24.0,7.0
437389,1973-07-14 16:06:00,,6767.0,94.0,1,166.0,24.1
438809,1970-07-06 15:31:00,,4105.0,75.0,1,Unknown,7.0
438809,1970-07-06 15:31:00,,1989.0,75.0,1,Unknown,17.0
439825,1970-02-23 13:41:00,,1013.0,110.0,7,Unknown,5.0
440031,1970-02-10 14:24:00,,5408.0,140.0,20,Unknown,6.5
443217,1970-07-08 18:33:00,,3281.0,71.0,5,Unknown,4.5
443217,1970-07-08 18:33:00,,1629.0,71.0,5,Unknown,2.0
443403,1972-12-11 16:47:00,,6428.0,71.0,30,14.0,6.0
454303,1970-06-21 11:16:00,,3769.0,148.0,14,Unknown,5.0
454303,1970-06-21 11:16:00,,942.0,110.0,14,Unknown,5.0
454568,1970-12-15 11:12:00,,6988.0,110.0,7,5.0,7.5
455548,1970-12-05 16:56:00,,3282.0,71.0,21,40.0,7.0
455548,1970-12-05 16:56:00,,944.0,110.0,21,40.0,7.5
455548,1970-12-05 16:56:00,,5896.0,44.0,21,40.0,1.0
465515,1970-03-05 15:52:00,,3000.0,71.0,33,132.0,14.5
469908,1970-08-25 14:21:00,,5023.0,28.0,23,Unknown,5.5
469924,1970-08-26 11:14:00,,5324.0,164.0,20,Unknown,13.5
470702,1970-08-21 11:29:00,,6477.0,28.0,1,Unknown,3.0
470702,1970-08-21 11:29:00,,3458.0,44.0,1,Unknown,5.9
470702,1970-08-21 11:29:00,,5587.0,101.0,1,Unknown,12.8
470702,1970-08-21 11:29:00,,5583.0,99.0,1,Unknown,12.8
471163,1971-01-02 16:05:00,,3705.0,71.0,5,116.0,4.0
471163,1971-01-02 16:05:00,,942.0,110.0,5,116.0,5.0
471163,1971-01-02 16:05:00,,1038.0,110.0,5,116.0,5.0
471163,1971-01-02 16:05:00,,3665.0,24.0,5,116.0,3.0
473050,1970-12-01 10:10:00,,5680.0,36.0,11,78.0,10.5
473050,1970-12-01 10:10:00,,5681.0,36.0,11,78.0,10.5
473386,1970-12-18 15:02:00,,4440.0,92.0,33,13.0,7.2
473386,1970-12-18 15:02:00,,3973.0,75.0,33,13.0,17.0
476354,1970-02-10 15:41:00,,3315.0,138.0,6,Unknown,14.0
476354,1970-02-10 15:41:00,,5263.0,71.0,6,Unknown,3.4
478542,1972-01-18 18:01:00,,6189.0,148.0,13,144.0,9.0
480656,1970-12-02 14:10:00,,5693.0,44.0,11,100.0,3.0
480656,1970-12-02 14:10:00,,5839.0,71.0,11,100.0,7.0
480656,1970-12-02 14:10:00,,3800.0,71.0,11,100.0,3.6
480656,1970-12-02 14:10:00,,349.0,36.0,11,100.0,24.5
481943,1970-12-19 18:30:00,,5899.0,44.0,29,20.0,2.5
481943,1970-12-19 18:30:00,,383.0,36.0,29,20.0,45.0
484532,1970-07-12 13:35:00,,6532.0,75.0,28,Unknown,15.3
484720,1971-06-01 14:20:00,,5678.0,36.0,9,Unknown,5.0
484929,1971-03-08 20:06:00,,3482.0,75.0,1,2.0,13.5
485520,1971-03-18 14:50:00,,4208.0,75.0,6,132.0,17.0
489198,1970-01-29 16:43:00,,5259.0,71.0,23,Unknown,8.5
496351,1971-06-13 11:43:00,,3476.0,92.0,32,30.0,24.5
496351,1971-06-13 11:43:00,,832.0,68.0,32,30.0,16.9
497082,1972-02-03 17:53:00,,8503.0,110.0,16,66.0,5.0
497902,1970-07-05 10:44:00,,5317.0,71.0,11,Unknown,4.5
499925,1970-12-18 15:20:00,,5289.0,40.0,9,Unknown,14.7
506573,1971-01-07 16:06:00,52452.0,5403.0,132.0,15,31.0,9.45
509184,1970-05-21 09:39:00,,5603.0,85.0,16,Unknown,5.0
509184,1970-05-21 09:39:00,,1222.0,91.0,16,Unknown,8.56
509184,1970-05-21 09:39:00,,1256.0,91.0,16,Unknown,8.56
509184,1970-05-21 09:39:00,,843.0,69.0,16,Unknown,3.2
509184,1970-05-21 09:39:00,,4120.0,71.0,16,Unknown,3.84
509184,1970-05-21 09:39:00,,2607.0,82.0,16,Unknown,5.12
513188,1970-07-16 10:49:00,,5317.0,71.0,5,Unknown,4.5
513188,1970-07-16 10:49:00,,3281.0,71.0,5,Unknown,4.5
515489,1971-02-23 17:04:00,,5839.0,71.0,2,170.0,7.0
515489,1971-02-23 17:04:00,,1013.0,110.0,2,170.0,5.0
516511,1970-01-15 17:34:00,,1224.0,110.0,25,Unknown,7.5
516688,1970-12-29 17:16:00,,5587.0,101.0,20,75.0,12.8
516688,1970-12-29 17:16:00,,5583.0,99.0,20,75.0,12.8
517407,1970-07-13 10:40:00,,999.0,48.0,22,Unknown,18.9
517407,1970-07-13 10:40:00,,5507.0,75.0,22,Unknown,17.0
520138,1970-12-28 14:56:00,,3210.0,173.0,23,109.0,10.0
520376,1970-11-23 14:15:00,28852.0,3749.0,140.0,1,138.0,11.34
520376,1970-11-23 14:15:00,28852.0,2971.0,140.0,1,138.0,10.17
523999,1970-11-19 16:35:00,,5583.0,99.0,28,152.0,38.4
524677,1970-07-17 10:06:00,,2187.0,76.0,5,Unknown,10.0
524677,1970-07-17 10:06:00,,4201.0,71.0,5,Unknown,7.5
524677,1970-07-17 10:06:00,,3665.0,24.0,5,Unknown,3.0
527403,1971-04-13 12:12:00,,5258.0,76.0,19,33.0,17.0
528613,1970-03-11 10:21:00,,4208.0,75.0,22,Unknown,16.5
533083,1970-11-29 12:56:00,,2988.0,71.0,5,179.0,15.0
535627,1970-01-16 13:22:00,,1608.0,75.0,5,Unknown,12.0
542436,1970-06-11 14:17:00,,2822.0,144.0,30,207.0,10.5
543686,1972-12-07 10:07:00,,6321.0,99.0,32,256.0,3.7
543686,1972-12-07 10:07:00,,6325.0,99.0,32,256.0,3.7
547575,1970-04-03 11:06:00,,4021.0,142.0,13,Unknown,19.5
547575,1970-04-03 11:06:00,,4481.0,84.0,13,Unknown,17.5
547575,1970-04-03 11:06:00,,3522.0,71.0,13,Unknown,13.9
550460,1972-02-08 13:07:00,35003.0,8468.0,101.0,13,118.0,7.5
550460,1972-02-08 13:07:00,35003.0,6067.0,99.0,13,118.0,8.5
559289,1970-12-18 14:09:00,,5791.0,164.0,36,15.0,26.5
559289,1970-12-18 14:09:00,,5842.0,71.0,36,15.0,7.0
560297,1971-01-15 16:14:00,155910.0,6490.0,76.0,4,103.0,15.3
560297,1971-01-15 16:14:00,155910.0,3210.0,173.0,4,103.0,10.0
560361,1970-03-13 14:05:00,,3665.0,24.0,22,Unknown,2.8
560361,1970-03-13 14:05:00,,4552.0,146.0,22,Unknown,14.5
560404,1970-03-25 18:01:00,,4489.0,84.0,28,Unknown,19.5
566431,1970-02-17 17:27:00,,1119.0,68.0,1,Unknown,20.0
566431,1970-02-17 17:27:00,,3918.0,92.0,1,Unknown,24.0
567290,1971-02-03 16:36:00,,5136.0,131.0,30,82.0,19.9
567290,1971-02-03 16:36:00,,5916.0,44.0,30,82.0,1.5
570377,1971-02-01 12:19:00,,3663.0,24.0,15,31.0,3.0
570377,1971-02-01 12:19:00,,3665.0,24.0,15,31.0,3.0
570377,1971-02-01 12:19:00,,3756.0,24.0,15,31.0,3.0
571069,1973-02-09 14:47:00,,4173.0,49.0,19,275.0,26.8
571237,1971-04-28 14:43:00,,6532.0,75.0,6,51.0,17.0
571237,1971-04-28 14:43:00,,6988.0,110.0,6,51.0,7.5
576014,1971-05-10 13:02:00,,5608.0,71.0,19,33.0,8.0
576014,1971-05-10 13:02:00,,5610.0,71.0,19,33.0,8.0
576816,1971-08-26 15:17:00,,5839.0,71.0,3,99.0,7.0
576816,1971-08-26 15:17:00,,1013.0,110.0,3,99.0,5.0
579447,1970-12-03 17:22:00,19092.0,3708.0,71.0,1,178.0,3.2
579447,1970-12-03 17:22:00,19092.0,4449.0,84.0,1,178.0,8.96
579447,1970-12-03 17:22:00,19092.0,4450.0,84.0,1,178.0,17.52
579447,1970-12-03 17:22:00,19092.0,5474.0,84.0,1,178.0,15.52
579447,1970-12-03 17:22:00,19092.0,5906.0,44.0,1,178.0,1.6
579447,1970-12-03 17:22:00,19092.0,5233.0,133.0,1,178.0,9.84
579447,1970-12-03 17:22:00,19092.0,5490.0,71.0,1,178.0,9.6
579447,1970-12-03 17:22:00,19092.0,3209.0,163.0,1,178.0,8.64
585290,1971-01-16 13:50:00,,5315.0,146.0,20,75.0,15.4
588632,1970-02-21 16:48:00,,1121.0,134.0,8,Unknown,6.5
593872,1971-01-21 14:55:00,,5607.0,71.0,35,35.0,8.0
593872,1971-01-21 14:55:00,,1221.0,91.0,35,35.0,10.9
597049,1970-07-22 16:33:00,,5842.0,71.0,22,Unknown,7.0
603505,1970-03-15 10:21:00,,8629.0,173.0,20,Unknown,10.0
604515,1971-03-02 17:10:00,,1013.0,110.0,21,40.0,5.0
605776,1971-05-31 13:33:00,,3953.0,134.0,19,33.0,8.9
615221,1970-05-19 09:14:00,,6459.0,92.0,29,Unknown,18.0
615221,1970-05-19 09:14:00,,744.0,91.0,29,Unknown,13.23
615221,1970-05-19 09:14:00,,1221.0,91.0,29,Unknown,9.63
615221,1970-05-19 09:14:00,,1265.0,109.0,29,Unknown,12.51
617583,1971-01-27 14:09:00,,5693.0,44.0,20,41.0,3.0
620256,1971-06-21 16:52:00,83510.0,2276.0,75.0,1,2.0,12.0
620256,1971-06-21 16:52:00,83510.0,2952.0,75.0,1,2.0,12.0
620256,1971-06-21 16:52:00,83510.0,2951.0,75.0,1,2.0,12.0
620256,1971-06-21 16:52:00,83510.0,8469.0,146.0,1,2.0,34.56
624152,1972-02-22 11:02:00,32623.0,4074.0,92.0,38,206.0,22.5
631061,1970-12-30 15:18:00,,3280.0,71.0,33,Unknown,5.0
631061,1970-12-30 15:18:00,,3281.0,71.0,33,Unknown,5.0
631061,1970-12-30 15:18:00,,4326.0,75.0,33,Unknown,4.5
634153,1970-08-04 14:36:00,,1781.0,144.0,19,Unknown,9.36
635441,1970-05-04 15:46:00,,5393.0,131.0,11,Unknown,21.0
637147,1971-06-20 16:41:00,,3696.0,146.0,5,68.0,9.8
639387,1971-01-04 13:47:00,128239.0,2289.0,101.0,7,163.0,11.34
639387,1971-01-04 13:47:00,128239.0,4481.0,84.0,7,163.0,16.02
639387,1971-01-04 13:47:00,128239.0,2068.0,146.0,7,163.0,4.77
644762,1970-09-10 11:02:00,,5527.0,71.0,27,Unknown,7.0
644762,1970-09-10 11:02:00,,5843.0,71.0,27,Unknown,7.0
648430,1970-12-19 14:44:00,,2082.0,99.0,11,22.0,12.4
653072,1970-04-30 14:09:00,,2082.0,99.0,2,Unknown,12.0
655537,1970-01-15 18:14:00,,5173.0,24.0,16,Unknown,4.2
656832,1972-12-19 17:19:00,,6705.0,36.0,32,260.0,39.5
662063,1971-10-22 09:59:00,26632.0,5607.0,71.0,3,158.0,6.26
662063,1971-10-22 09:59:00,26632.0,5941.0,24.0,3,158.0,5.74
662063,1971-10-22 09:59:00,26632.0,5507.0,75.0,3,158.0,9.0
663058,1970-09-09 16:31:00,,1707.0,163.0,1,Unknown,7.92
663058,1970-09-09 16:31:00,,1708.0,163.0,1,Unknown,15.21
663058,1970-09-09 16:31:00,,739.0,91.0,1,Unknown,11.61
663067,1970-03-24 14:11:00,,3885.0,144.0,7,Unknown,4.0
663067,1970-03-24 14:11:00,,6823.0,71.0,7,Unknown,5.0
663067,1970-03-24 14:11:00,,3282.0,71.0,7,Unknown,5.0
663067,1970-03-24 14:11:00,,3490.0,163.0,7,Unknown,4.0
663369,1971-01-15 13:43:00,,5281.0,40.0,29,137.0,14.7
663369,1971-01-15 13:43:00,,5425.0,144.0,29,137.0,10.0
667232,1971-01-13 15:58:00,,3950.0,134.0,25,126.0,8.9
667232,1971-01-13 15:58:00,,4552.0,146.0,25,126.0,14.9
669048,1971-09-06 12:46:00,77603.0,2296.0,101.0,20,36.0,31.5
669048,1971-09-06 12:46:00,77603.0,5403.0,132.0,20,36.0,9.45
669048,1971-09-06 12:46:00,77603.0,5488.0,125.0,20,36.0,25.65
671895,1970-04-30 12:25:00,,2275.0,44.0,13,Unknown,1.35
671895,1970-04-30 12:25:00,,5135.0,131.0,13,Unknown,6.75
671895,1970-04-30 12:25:00,,4461.0,163.0,13,Unknown,9.75
671895,1970-04-30 12:25:00,,5505.0,85.0,13,Unknown,3.5
671895,1970-04-30 12:25:00,,999.0,48.0,13,Unknown,9.25
671895,1970-04-30 12:25:00,,1172.0,91.0,13,Unknown,5.0
671895,1970-04-30 12:25:00,,1178.0,91.0,13,Unknown,5.0
671895,1970-04-30 12:25:00,,1257.0,91.0,13,Unknown,5.35
671895,1970-04-30 12:25:00,,6973.0,91.0,13,Unknown,5.95
671895,1970-04-30 12:25:00,,3210.0,173.0,13,Unknown,10.0
671895,1970-04-30 12:25:00,,3210.0,173.0,13,Unknown,10.0
671895,1970-04-30 12:25:00,,3210.0,173.0,13,Unknown,10.0
672137,1970-02-27 16:14:00,,8629.0,173.0,1,Unknown,10.0
676477,1971-08-13 12:24:00,,743.0,91.0,9,Unknown,15.0
677265,1971-01-20 15:47:00,24398.0,5281.0,40.0,29,58.0,13.23
678311,1970-02-20 11:42:00,,1782.0,144.0,4,Unknown,10.5
679599,1970-12-17 17:00:00,,2001.0,79.0,5,179.0,5.0
684998,1973-07-15 15:47:00,127424.0,6438.0,92.0,22,211.0,19.9
685080,1971-06-18 10:49:00,33489.0,2993.0,71.0,14,87.0,4.32
685080,1971-06-18 10:49:00,33489.0,2047.0,71.0,14,87.0,3.06
685080,1971-06-18 10:49:00,33489.0,1266.0,109.0,14,87.0,11.61
685080,1971-06-18 10:49:00,33489.0,1060.0,52.0,14,87.0,9.45
685080,1971-06-18 10:49:00,33489.0,1258.0,91.0,14,87.0,9.81
685080,1971-06-18 10:49:00,33489.0,1663.0,92.0,14,87.0,17.01
688687,1971-06-18 09:40:00,,5678.0,36.0,6,51.0,5.0
688983,1970-06-07 11:06:00,,5477.0,48.0,1,Unknown,12.0
688983,1970-06-07 11:06:00,,2859.0,48.0,1,Unknown,17.5
690479,1971-01-08 13:23:00,,4440.0,92.0,33,81.0,7.2
690681,1971-10-21 11:19:00,44514.0,5544.0,140.0,32,30.0,5.5
690992,1972-03-15 17:18:00,,6329.0,49.0,13,118.0,13.5
690992,1972-03-15 17:18:00,,3696.0,146.0,13,118.0,11.5
690992,1972-03-15 17:18:00,,5953.0,71.0,13,118.0,5.0
690992,1972-03-15 17:18:00,,1581.0,76.0,13,118.0,18.5
691468,1970-04-01 14:21:00,,4117.0,140.0,20,Unknown,13.05
691509,1971-10-15 10:13:00,25789.0,5621.0,80.0,26,34.0,20.0
691663,1971-11-09 15:23:00,,4078.0,92.0,3,133.0,22.5
692087,1970-09-04 13:31:00,,5839.0,71.0,8,Unknown,6.3
692087,1970-09-04 13:31:00,,2996.0,71.0,8,Unknown,13.5
693970,1970-01-14 17:52:00,,3726.0,140.0,35,Unknown,13.7
696289,1970-12-19 13:54:00,,5908.0,71.0,11,22.0,3.4
701942,1971-03-27 13:29:00,,3482.0,75.0,27,52.0,12.5
710247,1971-11-28 17:55:00,,6301.0,36.0,21,1.0,15.0
716358,1970-05-07 17:14:00,,4552.0,146.0,8,Unknown,11.5
718105,1970-03-24 11:09:00,,6532.0,75.0,23,Unknown,16.5
722393,1970-12-28 18:03:00,1365.0,5578.0,140.0,16,42.0,11.86
722393,1970-12-28 18:03:00,1365.0,1608.0,75.0,16,42.0,11.39
722393,1970-12-28 18:03:00,1365.0,3210.0,173.0,16,42.0,10.0
735092,1970-12-20 19:13:00,,5266.0,71.0,1,2.0,11.06
735092,1970-12-20 19:13:00,,5265.0,71.0,1,2.0,8.44
735092,1970-12-20 19:13:00,,3313.0,71.0,1,2.0,4.0
735801,1970-04-17 14:53:00,,5229.0,136.0,33,132.0,5.0
737689,1970-01-30 12:15:00,,2296.0,101.0,16,Unknown,14.0
737689,1970-01-30 12:15:00,,2288.0,101.0,16,Unknown,10.0
737689,1970-01-30 12:15:00,,2992.0,71.0,16,Unknown,11.6
738676,1973-08-20 16:12:00,,6577.0,138.0,1,99.0,26.3
746361,1970-03-04 11:58:00,,5523.0,71.0,1,Unknown,7.0
750519,1970-12-21 16:48:00,,942.0,110.0,1,2.0,5.0
753329,1970-02-21 15:39:00,,2298.0,101.0,25,Unknown,9.3
756717,1973-08-22 18:56:00,,5571.0,140.0,1,61.0,5.0
756717,1973-08-22 18:56:00,,5572.0,140.0,1,61.0,5.0
758724,1970-05-11 19:43:00,,1856.0,146.0,8,Unknown,22.5
759404,1970-04-20 17:02:00,,3944.0,28.0,20,Unknown,10.35
759404,1970-04-20 17:02:00,,3950.0,134.0,20,Unknown,7.65
759404,1970-04-20 17:02:00,,969.0,163.0,20,Unknown,5.94
759794,1970-12-22 13:09:00,,5583.0,99.0,5,116.0,12.8
759794,1970-12-22 13:09:00,,2197.0,49.0,5,116.0,17.9
759794,1970-12-22 13:09:00,,1124.0,134.0,5,116.0,8.9
760981,1970-06-21 12:12:00,,5250.0,136.0,21,Unknown,24.0
762960,1970-05-28 13:02:00,,7030.0,109.0,36,307.0,14.5
767239,1970-07-31 15:12:00,,4350.0,134.0,1,Unknown,6.9
769078,1971-12-11 15:08:00,,6299.0,36.0,21,1.0,14.5
769078,1971-12-11 15:08:00,,6153.0,36.0,21,1.0,10.5
769577,1970-08-17 12:20:00,,5525.0,71.0,28,Unknown,7.0
769577,1970-08-17 12:20:00,,5262.0,71.0,28,Unknown,7.0
769577,1970-08-17 12:20:00,,3310.0,71.0,28,Unknown,3.4
769577,1970-08-17 12:20:00,,5571.0,140.0,28,Unknown,4.0
769577,1970-08-17 12:20:00,,5572.0,140.0,28,Unknown,4.0
773027,1971-12-12 18:10:00,,282.0,36.0,21,1.0,24.5
773027,1971-12-12 18:10:00,,6270.0,44.0,21,1.0,1.5
774886,1971-03-20 17:33:00,,3281.0,71.0,4,117.0,4.5
775096,1971-02-18 17:09:00,,4449.0,84.0,21,148.0,11.2
777628,1971-07-28 13:11:00,95340.0,5541.0,140.0,6,132.0,11.7
777628,1971-07-28 13:11:00,95340.0,2296.0,101.0,6,132.0,15.75
780672,1971-12-07 11:50:00,,6574.0,122.0,25,34.0,10.51
780672,1971-12-07 11:50:00,,5500.0,122.0,25,34.0,12.49
782028,1970-03-31 11:06:00,,6459.0,92.0,27,Unknown,20.0
784599,1971-02-19 17:42:00,,5996.0,71.0,9,Unknown,7.0
786212,1970-01-05 18:09:00,,6529.0,75.0,26,Unknown,16.5
795090,1970-07-14 10:05:00,,5524.0,71.0,8,Unknown,7.0
795391,1971-04-27 11:03:00,,6946.0,91.0,15,31.0,10.2
799841,1970-04-29 15:45:00,,4109.0,140.0,33,132.0,13.7
800430,1970-07-23 11:05:00,,1213.0,94.0,30,207.0,13.6
800944,1970-04-14 13:18:00,,1260.0,173.0,7,Unknown,7.5
800944,1970-04-14 13:18:00,,4950.0,75.0,7,Unknown,16.5
800944,1970-04-14 13:18:00,,2520.0,51.0,7,Unknown,14.5
800944,1970-04-14 13:18:00,,2085.0,99.0,7,Unknown,12.0
801100,1970-12-24 11:39:00,,5841.0,71.0,1,2.0,7.0
801295,1971-02-14 15:30:00,12908.0,3472.0,92.0,7,163.0,12.25
801295,1971-02-14 15:30:00,12908.0,1143.0,92.0,7,163.0,8.45
803733,1970-03-01 13:40:00,,1586.0,92.0,25,Unknown,22.7
806331,1971-04-01 13:57:00,,5502.0,41.0,23,109.0,15.92
806331,1971-04-01 13:57:00,,5991.0,71.0,23,109.0,7.0
