transactionID,dateTime,customerID,productID,categoryID,storeID,salesPersonID,productValue
808223,1970-01-12 12:43:00,,3500.0,60.0,28,Unknown,6.2
808223,1970-01-12 12:43:00,,1036.0,29.0,28,Unknown,6.5
808223,1970-01-12 12:43:00,,1115.0,29.0,28,Unknown,6.5
808223,1970-01-12 12:43:00,,3511.0,29.0,28,Unknown,7.6
809434,1970-01-05 12:27:00,,4101.0,75.0,29,Unknown,16.5
810820,1970-01-11 15:30:00,,3337.0,127.0,26,Unknown,8.0
810820,1970-01-11 15:30:00,,2824.0,49.0,26,Unknown,16.65
810820,1970-01-11 15:30:00,,2193.0,49.0,26,Unknown,12.15
817599,1970-05-04 15:20:00,,4208.0,75.0,33,132.0,16.5
817599,1970-05-04 15:20:00,,2601.0,82.0,33,132.0,7.0
817599,1970-05-04 15:20:00,,5408.0,140.0,33,132.0,6.5
820551,1971-01-17 15:26:00,,5234.0,133.0,22,54.0,17.2
821797,1970-12-30 17:14:00,,1124.0,134.0,5,43.0,8.9
822356,1970-01-14 15:54:00,,6529.0,75.0,28,Unknown,12.0
825527,1971-12-08 16:41:00,,6823.0,71.0,5,204.0,8.0
825527,1971-12-08 16:41:00,,5904.0,71.0,5,204.0,3.32
825527,1971-12-08 16:41:00,,2994.0,71.0,5,204.0,4.68
832837,1970-05-24 17:03:00,,5395.0,131.0,5,Unknown,16.5
832837,1970-05-24 17:03:00,,4208.0,75.0,5,Unknown,16.5
836721,1970-08-25 09:42:00,,8629.0,173.0,22,Unknown,19.0
836721,1970-08-25 09:42:00,,5170.0,24.0,22,Unknown,4.3
838209,1971-05-26 17:40:00,,5285.0,40.0,26,95.0,14.7
840477,1972-05-05 09:14:00,,2999.0,71.0,38,206.0,15.5
840477,1972-05-05 09:14:00,,6428.0,71.0,38,206.0,6.0
844879,1971-04-15 17:16:00,,5391.0,82.0,4,44.0,14.4
845963,1971-10-06 15:36:00,,2992.0,71.0,19,33.0,15.0
845963,1971-10-06 15:36:00,,5607.0,71.0,19,33.0,9.0
845963,1971-10-06 15:36:00,,5608.0,71.0,19,33.0,9.0
846624,1971-03-11 19:37:00,,5428.0,142.0,25,126.0,12.3
847149,1970-10-07 17:41:00,,3345.0,94.0,36,307.0,7.25
847149,1970-10-07 17:41:00,,4456.0,94.0,36,307.0,5.95
847149,1970-10-07 17:41:00,,5589.0,101.0,36,307.0,3.5
847149,1970-10-07 17:41:00,,8465.0,136.0,36,307.0,5.0
847371,1971-12-20 15:20:00,,4397.0,127.0,21,1.0,10.9
847371,1971-12-20 15:20:00,,6148.0,36.0,21,1.0,28.5
848776,1971-09-06 15:31:00,,5606.0,71.0,14,87.0,6.0
848776,1971-09-06 15:31:00,,5601.0,85.0,14,87.0,7.0
852478,1970-09-10 18:02:00,,4436.0,94.0,11,Unknown,18.4
852478,1970-09-10 18:02:00,,2296.0,101.0,11,Unknown,17.5
854499,1971-06-03 13:25:00,,4443.0,84.0,26,156.0,9.8
859268,1970-05-24 17:29:00,,3983.0,75.0,11,Unknown,13.2
862242,1970-02-21 14:35:00,,836.0,68.0,5,Unknown,8.0
866535,1970-12-07 18:48:00,,5481.0,163.0,1,178.0,13.2
867401,1970-02-22 14:26:00,,943.0,110.0,5,Unknown,5.0
869471,1971-01-13 18:46:00,,3983.0,75.0,11,88.0,17.0
873862,1970-06-22 15:32:00,,3482.0,75.0,2,Unknown,12.0
876175,1971-01-17 12:46:00,,7040.0,91.0,36,129.0,18.9
882109,1970-06-01 17:22:00,,3317.0,144.0,1,Unknown,14.0
882194,1971-04-15 12:16:00,,4102.0,71.0,35,35.0,15.0
882194,1971-04-15 12:16:00,,5289.0,40.0,35,35.0,11.5
883670,1970-06-24 10:06:00,,2607.0,82.0,2,Unknown,6.4
886446,1971-01-07 15:45:00,,5583.0,99.0,1,2.0,12.8
887632,1970-01-20 10:38:00,,4208.0,75.0,29,Unknown,16.5
887632,1970-01-20 10:38:00,,1224.0,110.0,29,Unknown,7.5
888309,1970-02-24 17:24:00,,2296.0,101.0,5,Unknown,17.5
892791,1970-05-29 13:57:00,,8629.0,173.0,5,Unknown,15.0
900218,1970-05-07 15:36:00,,4440.0,92.0,22,Unknown,7.0
904925,1970-08-20 11:52:00,,6477.0,28.0,26,Unknown,3.0
904925,1970-08-20 11:52:00,,2823.0,49.0,26,Unknown,18.9
908091,1970-01-16 13:59:00,,4481.0,84.0,21,Unknown,17.5
908091,1970-01-16 13:59:00,,3985.0,76.0,21,Unknown,16.5
910431,1970-02-19 18:38:00,,1060.0,52.0,11,Unknown,10.2
910431,1970-02-19 18:38:00,,2288.0,101.0,11,Unknown,12.5
914285,1970-05-08 11:39:00,,4350.0,134.0,27,Unknown,6.5
914285,1970-05-08 11:39:00,,6988.0,110.0,27,Unknown,7.5
914285,1970-05-08 11:39:00,,5504.0,85.0,27,Unknown,7.0
914285,1970-05-08 11:39:00,,5432.0,44.0,27,Unknown,5.0
914653,1971-05-12 13:05:00,,2082.0,99.0,4,103.0,12.4
916108,1971-09-05 16:02:00,,5604.0,71.0,17,32.0,8.0
916108,1971-09-05 16:02:00,,3956.0,134.0,17,32.0,10.9
916108,1971-09-05 16:02:00,,943.0,110.0,17,32.0,5.0
916191,1972-05-31 17:40:00,147597.0,6325.0,99.0,38,213.0,3.7
916191,1972-05-31 17:40:00,147597.0,6356.0,71.0,38,213.0,3.4
916191,1972-05-31 17:40:00,147597.0,6312.0,36.0,38,213.0,23.85
920195,1971-08-23 14:26:00,,7076.0,109.0,2,170.0,12.9
920195,1971-08-23 14:26:00,,1053.0,109.0,2,170.0,10.9
921006,1971-08-24 14:09:00,159541.0,5901.0,71.0,2,170.0,3.06
921006,1971-08-24 14:09:00,159541.0,1153.0,91.0,2,170.0,19.53
921006,1971-08-24 14:09:00,159541.0,2645.0,75.0,2,170.0,6.3
922496,1971-09-12 14:52:00,,2952.0,75.0,17,32.0,18.0
922496,1971-09-12 14:52:00,,6070.0,99.0,17,32.0,15.5
925007,1971-08-29 10:00:00,,1122.0,134.0,2,170.0,8.9
925007,1971-08-29 10:00:00,,4495.0,134.0,2,170.0,10.9
929142,1971-01-29 14:10:00,63069.0,5393.0,131.0,36,129.0,19.35
929142,1971-01-29 14:10:00,63069.0,5395.0,131.0,36,129.0,15.21
929142,1971-01-29 14:10:00,63069.0,5394.0,131.0,36,129.0,21.51
929142,1971-01-29 14:10:00,63069.0,5135.0,131.0,36,129.0,12.51
929142,1971-01-29 14:10:00,63069.0,5133.0,131.0,36,129.0,13.41
929142,1971-01-29 14:10:00,63069.0,4440.0,92.0,36,129.0,6.48
929142,1971-01-29 14:10:00,63069.0,5588.0,101.0,36,129.0,7.83
929142,1971-01-29 14:10:00,63069.0,4340.0,95.0,36,129.0,18.9
930168,1972-06-08 17:05:00,,6468.0,71.0,38,211.0,13.5
930647,1971-05-21 11:18:00,,893.0,80.0,4,185.0,12.5
930647,1971-05-21 11:18:00,,5503.0,85.0,4,185.0,7.0
931637,1971-10-28 14:15:00,,4554.0,51.0,14,87.0,15.6
931637,1971-10-28 14:15:00,,6036.0,140.0,14,87.0,11.0
931687,1971-01-30 15:25:00,,4440.0,92.0,36,134.0,7.2
934364,1971-10-25 13:18:00,51762.0,943.0,110.0,8,107.0,2.5
934390,1971-01-17 13:30:00,,1757.0,75.0,1,63.0,7.0
934390,1971-01-17 13:30:00,,1759.0,71.0,1,63.0,3.4
934565,1971-01-17 13:45:00,,6477.0,28.0,1,2.0,3.0
950170,1971-02-21 15:05:00,,5748.0,99.0,22,122.0,6.0
952226,1971-11-12 10:51:00,,5588.0,101.0,6,132.0,15.0
956841,1971-09-24 13:45:00,,832.0,68.0,2,193.0,17.5
959134,1972-06-30 14:35:00,65397.0,6325.0,99.0,13,75.0,3.7
959134,1972-06-30 14:35:00,65397.0,6510.0,71.0,13,75.0,14.5
960730,1972-03-15 10:36:00,,6406.0,36.0,16,34.0,25.0
960798,1971-05-05 17:47:00,,4208.0,75.0,29,137.0,17.0
961248,1971-04-28 17:43:00,,3842.0,44.0,9,Unknown,21.4
961248,1971-04-28 17:43:00,,5918.0,44.0,9,Unknown,5.0
961248,1971-04-28 17:43:00,,5881.0,164.0,9,Unknown,45.0
961248,1971-04-28 17:43:00,,5890.0,164.0,9,Unknown,45.0
961248,1971-04-28 17:43:00,,2541.0,75.0,9,Unknown,17.0
961248,1971-04-28 17:43:00,,5867.0,36.0,9,Unknown,39.5
964354,1971-06-07 17:28:00,,5223.0,136.0,20,195.0,20.5
966448,1971-07-20 10:22:00,,5370.0,41.0,27,Unknown,10.0
971641,1972-03-20 16:09:00,21406.0,6458.0,92.0,3,253.0,23.5
971641,1972-03-20 16:09:00,21406.0,4552.0,146.0,3,253.0,13.2
972041,1972-10-13 13:59:00,34420.0,6183.0,131.0,28,271.0,18.96
972041,1972-10-13 13:59:00,34420.0,8518.0,92.0,28,271.0,14.8
972041,1972-10-13 13:59:00,34420.0,6459.0,92.0,28,271.0,18.8
973717,1972-03-22 13:04:00,,5952.0,94.0,3,192.0,22.9
979796,1971-12-11 17:22:00,,6274.0,44.0,1,2.0,3.5
980524,1971-01-07 14:04:00,,6531.0,75.0,28,177.0,17.0
980524,1971-01-07 14:04:00,,5519.0,75.0,28,177.0,17.0
984794,1971-06-30 09:34:00,,5585.0,99.0,23,109.0,7.8
985439,1971-03-18 11:38:00,,3955.0,134.0,33,106.0,8.9
985439,1971-03-18 11:38:00,,2639.0,138.0,33,106.0,8.3
985602,1971-03-01 14:28:00,,4533.0,94.0,16,42.0,21.2
987758,1971-05-23 11:59:00,,5585.0,99.0,29,58.0,7.8
988903,1971-05-13 14:54:00,,1661.0,92.0,9,Unknown,18.9
988903,1971-05-13 14:54:00,,840.0,69.0,9,Unknown,4.8
991635,1971-04-21 10:37:00,,1586.0,92.0,7,163.0,23.2
991635,1971-04-21 10:37:00,,1119.0,68.0,7,163.0,20.4
995200,1971-04-23 12:28:00,,5998.0,71.0,7,165.0,7.0
995200,1971-04-23 12:28:00,,3461.0,44.0,7,165.0,3.0
998011,1971-12-15 13:32:00,,2068.0,146.0,1,2.0,15.0
1003449,1971-05-25 17:50:00,,6557.0,146.0,9,Unknown,14.4
1003449,1971-05-25 17:50:00,,2404.0,85.0,9,Unknown,9.8
1003449,1971-05-25 17:50:00,,5315.0,146.0,9,Unknown,15.4
1005000,1972-12-19 18:03:00,,286.0,36.0,21,212.0,40.0
1005878,1971-11-25 17:06:00,52379.0,4475.0,84.0,8,222.0,12.5
1006819,1972-03-24 14:04:00,,5235.0,48.0,36,36.0,16.48
1011102,1971-02-23 12:43:00,,4362.0,127.0,11,78.0,14.4
1011102,1971-02-23 12:43:00,,3343.0,127.0,11,78.0,15.4
1012446,1972-07-17 13:37:00,,3482.0,75.0,38,214.0,12.0
1012448,1973-08-28 14:04:00,159852.0,6834.0,28.0,29,276.0,6.9
1016145,1971-04-19 17:21:00,,5840.0,71.0,21,148.0,7.0
1016145,1971-04-19 17:21:00,,3671.0,24.0,21,148.0,3.0
1019936,1971-12-09 11:35:00,,6037.0,140.0,17,32.0,13.7
1019936,1971-12-09 11:35:00,,6039.0,140.0,17,32.0,13.7
1019936,1971-12-09 11:35:00,,2992.0,71.0,17,32.0,15.0
1019936,1971-12-09 11:35:00,,6564.0,119.0,17,32.0,38.5
1019936,1971-12-09 11:35:00,,6958.0,91.0,17,32.0,10.9
1019936,1971-12-09 11:35:00,,7034.0,109.0,17,32.0,15.2
1023855,1971-11-22 17:38:00,,6299.0,36.0,9,Unknown,14.5
1023855,1971-11-22 17:38:00,,5588.0,101.0,9,Unknown,7.5
1024112,1972-01-16 13:12:00,,3482.0,75.0,19,33.0,13.5
1024367,1971-02-12 10:55:00,,2567.0,140.0,5,116.0,13.8
1025787,1971-12-10 15:25:00,,1761.0,76.0,17,32.0,17.0
1025787,1971-12-10 15:25:00,,6122.0,148.0,17,32.0,19.0
1032026,1972-07-02 13:13:00,,8473.0,99.0,16,34.0,11.8
1036697,1971-06-19 16:01:00,54056.0,6458.0,92.0,25,161.0,18.0
1036697,1971-06-19 16:01:00,54056.0,5507.0,75.0,25,161.0,15.3
1036697,1971-06-19 16:01:00,54056.0,5841.0,71.0,25,161.0,6.3
1044350,1971-12-12 13:26:00,27912.0,6213.0,99.0,2,3.0,13.5
1044350,1971-12-12 13:26:00,27912.0,274.0,36.0,2,3.0,30.0
1044350,1971-12-12 13:26:00,27912.0,5901.0,71.0,2,3.0,3.4
1046878,1972-02-11 16:19:00,140959.0,5502.0,41.0,19,33.0,21.5
1049234,1971-12-21 15:21:00,,4276.0,30.0,1,2.0,16.0
1049234,1971-12-21 15:21:00,,6531.0,75.0,1,2.0,18.0
1049234,1971-12-21 15:21:00,,5906.0,44.0,1,2.0,2.0
1049601,1973-09-13 18:38:00,,6021.0,140.0,32,260.0,10.0
1051865,1971-03-30 09:13:00,,1284.0,64.0,16,42.0,26.9
1051865,1971-03-30 09:13:00,,5506.0,85.0,16,42.0,7.0
1054673,1971-12-19 16:59:00,,2375.0,64.0,17,32.0,15.0
1055425,1971-04-02 15:17:00,,4052.0,71.0,22,136.0,4.8
1056144,1971-01-30 16:29:00,,5519.0,75.0,28,74.0,17.0
1056144,1971-01-30 16:29:00,,5507.0,75.0,28,74.0,17.0
1059523,1972-08-18 12:09:00,,5997.0,71.0,38,214.0,8.0
1059523,1972-08-18 12:09:00,,8504.0,110.0,38,214.0,5.0
1059976,1971-07-20 15:28:00,,5649.0,144.0,35,35.0,14.4
1064133,1971-10-12 08:50:00,25067.0,3705.0,71.0,27,130.0,2.0
1064416,1971-07-03 16:30:00,,4074.0,92.0,25,140.0,21.7
1065763,1971-12-19 13:06:00,,6187.0,148.0,2,3.0,19.0
1065763,1971-12-19 13:06:00,,3697.0,146.0,2,3.0,13.0
1066261,1971-08-15 13:03:00,,6996.0,40.0,20,75.0,6.8
1069490,1972-12-16 12:04:00,,1224.0,110.0,25,26.0,7.9
1071038,1971-02-24 17:28:00,,1121.0,134.0,5,92.0,6.9
1071327,1971-07-13 12:12:00,,5680.0,36.0,30,60.0,7.5
1071659,1971-07-29 18:10:00,,1856.0,146.0,9,Unknown,22.9
1072348,1972-08-27 15:00:00,,5490.0,71.0,13,34.0,4.5
1079632,1971-07-12 12:06:00,145797.0,2527.0,52.0,29,46.0,8.9
1081330,1971-10-17 13:37:00,26285.0,5607.0,71.0,15,31.0,4.5
1081330,1971-10-17 13:37:00,26285.0,2404.0,85.0,15,31.0,8.5
1087260,1971-05-17 16:32:00,,4440.0,92.0,21,147.0,7.2
1089904,1971-07-21 17:50:00,39134.0,3953.0,134.0,30,143.0,8.01
1090042,1972-07-13 14:53:00,,944.0,110.0,6,36.0,7.9
1090042,1972-07-13 14:53:00,,5651.0,76.0,6,36.0,14.5
1090042,1972-07-13 14:53:00,,1782.0,144.0,6,36.0,15.0
1091821,1971-10-29 14:25:00,10793.0,5489.0,125.0,27,52.0,14.25
1091821,1971-10-29 14:25:00,10793.0,5583.0,99.0,27,52.0,10.0
1092333,1971-02-12 13:47:00,,2441.0,75.0,28,141.0,12.0
1092499,1971-03-12 16:45:00,,5490.0,71.0,1,39.0,4.0
1095603,1971-03-09 18:07:00,,3482.0,75.0,11,121.0,13.5
1100112,1971-04-26 17:09:00,,2082.0,99.0,22,136.0,12.4
1100112,1971-04-26 17:09:00,,1075.0,99.0,22,136.0,15.9
1100556,1971-11-06 12:40:00,10483.0,4075.0,92.0,27,50.0,22.51
1100556,1971-11-06 12:40:00,10483.0,6976.0,91.0,27,50.0,13.37
1100556,1971-11-06 12:40:00,10483.0,1221.0,91.0,27,50.0,8.72
1102321,1971-08-10 17:44:00,,2008.0,28.0,4,103.0,3.6
1107507,1971-05-10 16:03:00,,3516.0,28.0,33,81.0,8.3
1114391,1972-12-07 15:08:00,89150.0,6548.0,51.0,5,277.0,13.2
1114391,1972-12-07 15:08:00,89150.0,280.0,36.0,5,277.0,22.5
1114391,1972-12-07 15:08:00,89150.0,5651.0,76.0,5,277.0,34.8
1114391,1972-12-07 15:08:00,89150.0,6762.0,40.0,5,277.0,21.2
1114391,1972-12-07 15:08:00,89150.0,6761.0,40.0,5,277.0,21.2
1114391,1972-12-07 15:08:00,89150.0,8468.0,101.0,5,277.0,6.32
1119696,1973-04-10 11:00:00,124973.0,1668.0,91.0,27,305.0,24.7
1124860,1972-02-16 15:45:00,,1707.0,163.0,6,132.0,8.5
1124860,1972-02-16 15:45:00,,5500.0,122.0,6,132.0,11.5
1126740,1973-01-02 14:39:00,,6417.0,134.0,14,271.0,14.4
1126740,1973-01-02 14:39:00,,6474.0,71.0,14,271.0,18.5
1126740,1973-01-02 14:39:00,,1121.0,134.0,14,271.0,8.4
1126740,1973-01-02 14:39:00,,5610.0,71.0,14,271.0,6.0
1128735,1971-03-25 15:47:00,39862.0,5608.0,71.0,1,138.0,7.2
1128735,1971-03-25 15:47:00,39862.0,7058.0,41.0,1,138.0,15.21
1131475,1972-01-14 11:57:00,,5969.0,71.0,1,2.0,13.0
1134439,1972-12-14 17:59:00,,6720.0,36.0,5,289.0,25.0
1134439,1972-12-14 17:59:00,,6619.0,148.0,5,289.0,8.5
1136409,1972-06-15 16:13:00,,3641.0,29.0,19,33.0,18.7
1136840,1971-06-06 15:51:00,,1045.0,91.0,21,171.0,10.9
1139489,1971-05-26 10:26:00,,2527.0,52.0,33,81.0,7.0
1141751,1971-03-31 12:41:00,101546.0,2685.0,52.0,1,2.0,11.84
1141751,1971-03-31 12:41:00,101546.0,5316.0,146.0,1,2.0,13.91
1144976,1972-04-17 10:24:00,14765.0,8495.0,110.0,14,119.0,7.5
1147289,1971-01-20 14:50:00,,5260.0,71.0,1,61.0,15.0
1147289,1971-01-20 14:50:00,,5606.0,71.0,1,61.0,8.0
1147289,1971-01-20 14:50:00,,5265.0,71.0,1,61.0,10.0
1147289,1971-01-20 14:50:00,,5843.0,71.0,1,61.0,7.0
1151562,1972-01-24 17:28:00,123245.0,6280.0,146.0,1,2.0,13.0
1159491,1971-12-17 13:42:00,,6325.0,99.0,26,12.0,3.5
1164927,1971-05-20 09:20:00,,5843.0,71.0,16,66.0,7.0
1166918,1971-03-09 17:59:00,,1586.0,92.0,28,74.0,23.2
1166918,1971-03-09 17:59:00,,7028.0,109.0,28,74.0,14.8
1166918,1971-03-09 17:59:00,,846.0,68.0,28,74.0,16.4
1168075,1972-03-23 15:05:00,,6356.0,71.0,17,32.0,1.4
1168075,1972-03-23 15:05:00,,6352.0,71.0,17,32.0,3.6
1168083,1972-03-08 10:16:00,125095.0,4208.0,75.0,2,170.0,14.8
1172207,1971-12-15 10:02:00,81319.0,6270.0,44.0,27,23.0,1.5
1172207,1971-12-15 10:02:00,81319.0,6313.0,36.0,27,23.0,39.5
1175500,1971-12-23 14:36:00,24686.0,5835.0,94.0,9,29.0,15.0
1175500,1971-12-23 14:36:00,24686.0,6276.0,44.0,9,29.0,1.0
1175500,1971-12-23 14:36:00,24686.0,5965.0,94.0,9,29.0,7.0
1175500,1971-12-23 14:36:00,24686.0,3743.0,94.0,9,29.0,5.0
1176448,1972-03-31 10:48:00,,5978.0,75.0,17,32.0,18.5
1177331,1971-09-15 18:42:00,,4440.0,92.0,25,174.0,6.0
1177331,1971-09-15 18:42:00,,4075.0,92.0,25,174.0,18.0
1184141,1972-03-23 13:51:00,,3706.0,71.0,2,170.0,4.5
1184141,1972-03-23 13:51:00,,3708.0,71.0,2,170.0,4.5
1184159,1972-04-20 15:33:00,,1013.0,110.0,6,132.0,5.0
1185340,1971-09-18 11:12:00,,2194.0,49.0,29,137.0,15.7
1185446,1971-06-03 15:05:00,151158.0,748.0,91.0,22,54.0,13.5
1186532,1972-03-27 14:26:00,70160.0,8508.0,109.0,2,170.0,11.35
1188086,1972-01-07 12:53:00,,1124.0,134.0,8,212.0,9.5
1188086,1972-01-07 12:53:00,,2030.0,146.0,8,212.0,13.0
1188579,1971-04-05 18:40:00,,2952.0,75.0,5,171.0,17.0
1190103,1971-06-06 12:01:00,,4440.0,92.0,22,136.0,7.2
1190285,1972-04-14 13:11:00,,5901.0,71.0,17,32.0,3.4
1191330,1971-10-14 09:12:00,26892.0,1709.0,163.0,4,103.0,13.0
1191330,1971-10-14 09:12:00,26892.0,5980.0,75.0,4,103.0,9.0
1194554,1973-02-22 17:03:00,,6855.0,146.0,30,48.0,21.7
1194554,1973-02-22 17:03:00,,6958.0,91.0,30,48.0,11.6
1194554,1973-02-22 17:03:00,,845.0,68.0,30,48.0,8.57
1196585,1971-09-28 15:45:00,142661.0,2200.0,49.0,25,161.0,11.7
1196620,1971-11-19 11:03:00,44992.0,6973.0,91.0,20,195.0,10.4
1196620,1971-11-19 11:03:00,44992.0,5545.0,140.0,20,195.0,4.2
1196941,1971-03-05 13:09:00,119588.0,5959.0,109.0,8,162.0,2.25
1196941,1971-03-05 13:09:00,119588.0,1121.0,134.0,8,162.0,6.21
1197717,1971-12-19 17:06:00,,279.0,36.0,27,23.0,24.5
1199322,1971-09-30 16:39:00,,5393.0,131.0,25,126.0,22.5
1200968,1971-06-21 13:26:00,12090.0,5973.0,71.0,33,81.0,13.0
1200968,1971-06-21 13:26:00,12090.0,2289.0,101.0,33,81.0,8.0
1200968,1971-06-21 13:26:00,12090.0,1583.0,92.0,33,81.0,9.45
1203367,1973-03-09 14:48:00,7856.0,6824.0,71.0,32,127.0,8.2
1203367,1973-03-09 14:48:00,7856.0,3985.0,76.0,32,127.0,18.7
1203367,1973-03-09 14:48:00,7856.0,6353.0,76.0,32,127.0,18.7
1203367,1973-03-09 14:48:00,7856.0,6350.0,75.0,32,127.0,18.7
1206573,1973-07-01 12:18:00,,6857.0,76.0,27,50.0,15.0
1206573,1973-07-01 12:18:00,,5186.0,44.0,27,50.0,5.4
1210647,1971-11-27 16:16:00,48410.0,8479.0,148.0,20,195.0,5.0
1211150,1972-12-21 12:03:00,,282.0,36.0,13,210.0,25.0
1211150,1972-12-21 12:03:00,,6215.0,71.0,13,210.0,3.4
1211150,1972-12-21 12:03:00,,968.0,110.0,13,210.0,7.9
1211150,1972-12-21 12:03:00,,6544.0,71.0,13,210.0,4.8
