transactionID,dateTime,customerID,productID,categoryID,storeID,salesPersonID,productValue
1211150,1972-12-21 12:03:00,,6566.0,71.0,13,210.0,4.5
1213350,1973-01-25 14:07:00,25574.0,8495.0,110.0,14,34.0,6.0
1213814,1972-05-12 13:09:00,,6496.0,163.0,17,32.0,21.0
1214809,1973-03-14 16:40:00,,1679.0,75.0,5,212.0,18.7
1216768,1971-05-16 12:42:00,,2197.0,49.0,36,47.0,17.9
1218403,1971-12-07 12:07:00,,5427.0,142.0,23,10.0,17.8
1221669,1971-04-16 14:39:00,78574.0,3663.0,24.0,5,189.0,2.7
1221669,1971-04-16 14:39:00,78574.0,3756.0,24.0,5,189.0,2.7
1221669,1971-04-16 14:39:00,78574.0,2952.0,75.0,5,189.0,15.3
1226433,1971-12-04 13:13:00,58934.0,5649.0,144.0,20,195.0,12.0
1226483,1971-03-23 16:51:00,120211.0,5135.0,131.0,28,74.0,6.95
1226483,1971-03-23 16:51:00,120211.0,5394.0,131.0,28,74.0,11.95
1226483,1971-03-23 16:51:00,120211.0,7058.0,41.0,28,74.0,8.45
1226483,1971-03-23 16:51:00,120211.0,5501.0,41.0,28,74.0,8.2
1226483,1971-03-23 16:51:00,120211.0,5133.0,131.0,28,74.0,7.45
1229127,1972-12-20 10:02:00,,6573.0,78.0,16,36.0,4.5
1233013,1973-05-10 12:30:00,,6468.0,71.0,35,48.0,13.7
1235442,1971-04-21 16:03:00,,5023.0,28.0,5,43.0,5.5
1240513,1973-01-05 16:33:00,,2441.0,75.0,13,118.0,12.0
1240701,1971-06-22 11:13:00,,5748.0,99.0,16,97.0,6.0
1244430,1973-09-28 14:24:00,,6887.0,36.0,5,277.0,28.5
1247303,1973-06-05 14:31:00,,842.0,69.0,1,48.0,4.6
1247303,1973-06-05 14:31:00,,8488.0,92.0,1,48.0,13.7
1250400,1973-04-02 11:29:00,,3345.0,94.0,26,34.0,16.2
1252128,1971-12-15 18:23:00,,5997.0,71.0,23,10.0,8.0
1257040,1972-12-14 14:06:00,108215.0,6828.0,71.0,3,25.0,8.0
1258055,1971-04-05 18:43:00,,6988.0,110.0,28,175.0,7.5
1258055,1971-04-05 18:43:00,,2607.0,82.0,28,175.0,6.7
1262537,1973-01-25 18:12:00,,6321.0,99.0,9,Unknown,3.8
1262874,1972-11-19 10:55:00,,6830.0,71.0,19,33.0,8.0
1264835,1973-08-23 13:22:00,140017.0,6280.0,146.0,27,50.0,14.5
1264835,1973-08-23 13:22:00,140017.0,6546.0,48.0,27,50.0,19.9
1265437,1971-12-02 12:29:00,48516.0,7029.0,109.0,35,35.0,10.64
1265437,1971-12-02 12:29:00,48516.0,805.0,109.0,35,35.0,9.36
1267745,1971-12-02 16:13:00,,5872.0,36.0,35,35.0,7.0
1269131,1972-01-26 11:34:00,,3493.0,29.0,27,130.0,3.0
1269148,1971-05-05 13:44:00,,743.0,91.0,5,92.0,15.0
1269148,1971-05-05 13:44:00,,1281.0,109.0,5,92.0,12.9
1275073,1971-06-13 10:38:00,,5678.0,36.0,11,78.0,5.0
1275073,1971-06-13 10:38:00,,5545.0,140.0,11,78.0,4.0
1282955,1973-02-19 10:17:00,,1060.0,52.0,25,36.0,10.0
1283273,1971-06-16 12:29:00,,5606.0,71.0,11,78.0,8.0
1290754,1971-02-25 16:02:00,,3953.0,134.0,1,39.0,8.9
1291251,1971-08-06 10:15:00,,5477.0,48.0,21,147.0,12.4
1296127,1971-10-17 13:39:00,22085.0,6325.0,99.0,7,155.0,1.75
1296244,1972-08-07 18:30:00,,6417.0,134.0,6,51.0,14.2
1299935,1971-12-08 11:08:00,57435.0,6135.0,36.0,4,44.0,35.56
1299935,1971-12-08 11:08:00,57435.0,6180.0,36.0,4,44.0,18.01
1299935,1971-12-08 11:08:00,57435.0,5903.0,71.0,4,44.0,6.12
1299935,1971-12-08 11:08:00,57435.0,6192.0,148.0,4,44.0,5.85
1299935,1971-12-08 11:08:00,57435.0,6001.0,71.0,4,44.0,3.06
1301415,1971-02-28 17:49:00,,3641.0,29.0,1,63.0,16.9
1301415,1971-02-28 17:49:00,,5905.0,71.0,1,63.0,3.4
1304337,1971-12-02 17:36:00,9916.0,6186.0,92.0,29,20.0,24.0
1309298,1971-07-21 11:16:00,146344.0,2068.0,146.0,16,91.0,4.75
1309406,1971-12-23 15:09:00,,5589.0,101.0,20,16.0,8.0
1309406,1971-12-23 15:09:00,,6213.0,99.0,20,16.0,13.5
1309406,1971-12-23 15:09:00,,4443.0,84.0,20,16.0,10.0
1314835,1971-03-04 12:23:00,59587.0,4340.0,95.0,1,84.0,18.9
1317845,1971-06-11 15:57:00,,1707.0,163.0,1,61.0,8.8
1318272,1971-07-01 16:18:00,,5972.0,71.0,11,166.0,13.0
1318272,1971-07-01 16:18:00,,5847.0,75.0,11,166.0,22.0
1322231,1971-07-02 13:58:00,,5344.0,94.0,11,71.0,17.5
1322231,1971-07-02 13:58:00,,5753.0,94.0,11,71.0,19.75
1323857,1972-09-10 11:56:00,151137.0,1060.0,52.0,2,131.0,12.5
1327391,1971-07-04 14:34:00,157807.0,5852.0,48.0,11,166.0,12.51
1328073,1973-03-11 16:33:00,1111.0,6503.0,71.0,13,118.0,14.7
1328073,1973-03-11 16:33:00,1111.0,6524.0,75.0,13,118.0,18.7
1328073,1973-03-11 16:33:00,1111.0,6923.0,125.0,13,118.0,29.2
1328073,1973-03-11 16:33:00,1111.0,2823.0,49.0,13,118.0,22.2
1328779,1972-04-25 13:33:00,3701.0,8456.0,110.0,1,138.0,7.11
1328779,1972-04-25 13:33:00,3701.0,4340.0,95.0,1,138.0,18.49
1328779,1972-04-25 13:33:00,3701.0,6212.0,99.0,1,138.0,3.5
1329310,1971-05-07 15:35:00,,5998.0,71.0,28,175.0,4.77
1329310,1971-05-07 15:35:00,,2988.0,71.0,28,175.0,10.23
1330017,1972-01-05 17:14:00,,2020.0,44.0,20,41.0,11.5
1332731,1971-08-02 18:21:00,,5997.0,71.0,16,91.0,7.0
1332731,1971-08-02 18:21:00,,3704.0,71.0,16,91.0,4.0
1340372,1973-01-29 14:42:00,17125.0,3669.0,24.0,38,213.0,3.6
1340429,1971-12-17 15:14:00,,6326.0,99.0,4,199.0,3.5
1340429,1971-12-17 15:14:00,,6323.0,99.0,4,199.0,3.5
1342493,1971-08-19 15:07:00,7888.0,776.0,146.0,33,106.0,12.96
1342547,1972-05-10 17:27:00,101621.0,8442.0,110.0,1,2.0,5.0
1346413,1972-10-06 12:32:00,,5449.0,75.0,6,51.0,18.5
1346413,1972-10-06 12:32:00,,5650.0,76.0,6,51.0,14.5
1346767,1971-08-22 11:26:00,,6996.0,40.0,33,106.0,6.8
1349718,1972-01-26 16:54:00,,2404.0,85.0,23,65.0,8.5
1354442,1971-08-18 15:55:00,,4102.0,71.0,22,198.0,13.08
1354442,1971-08-18 15:55:00,,5841.0,71.0,22,198.0,7.92
1354442,1971-08-18 15:55:00,,5841.0,71.0,22,198.0,7.92
1354442,1971-08-18 15:55:00,,4102.0,71.0,22,198.0,13.08
1354442,1971-08-18 15:55:00,,5858.0,36.0,22,198.0,57.0
1354477,1971-12-17 12:18:00,,5994.0,71.0,30,60.0,6.86
1354477,1971-12-17 12:18:00,,6814.0,71.0,30,60.0,14.14
1354477,1971-12-17 12:18:00,,6348.0,148.0,30,60.0,6.0
1356194,1972-10-24 11:34:00,,6589.0,142.0,17,32.0,15.0
1356656,1972-05-30 19:53:00,,5277.0,40.0,1,61.0,26.5
1356656,1972-05-30 19:53:00,,5606.0,71.0,1,61.0,9.0
1356656,1972-05-30 19:53:00,,5718.0,62.0,1,61.0,15.0
1356656,1972-05-30 19:53:00,,4208.0,75.0,1,61.0,18.5
1360252,1971-06-30 10:07:00,,4201.0,71.0,1,145.0,7.0
1360252,1971-06-30 10:07:00,,3281.0,71.0,1,145.0,5.0
1362848,1971-08-20 10:47:00,,1013.0,110.0,16,42.0,5.0
1365568,1972-11-01 12:12:00,,6527.0,75.0,6,51.0,18.5
1370334,1971-05-26 17:19:00,51649.0,6456.0,92.0,28,175.0,18.0
1371821,1971-12-21 17:27:00,,6234.0,36.0,29,20.0,12.5
1372100,1971-07-04 09:14:00,,3482.0,75.0,1,138.0,12.0
1372100,1971-07-04 09:14:00,,2030.0,146.0,1,138.0,12.4
1378299,1971-12-28 13:31:00,,3756.0,24.0,35,35.0,3.0
1379354,1971-08-31 11:30:00,,5410.0,140.0,22,136.0,6.5
1383823,1971-07-28 16:16:00,,5975.0,51.0,11,78.0,14.8
1389220,1971-05-09 18:31:00,,1119.0,68.0,8,144.0,20.4
1390458,1973-08-31 12:45:00,,5370.0,41.0,15,36.0,16.5
1391341,1971-03-26 15:25:00,2953.0,3300.0,140.0,1,145.0,13.05
1391341,1971-03-26 15:25:00,2953.0,4552.0,146.0,1,145.0,13.4
1392240,1972-12-01 16:02:00,,1045.0,91.0,6,21.0,11.5
1393059,1973-04-20 10:07:00,,6857.0,76.0,19,33.0,15.0
1393059,1973-04-20 10:07:00,,6812.0,71.0,19,33.0,10.5
1396433,1971-12-21 20:40:00,,280.0,36.0,25,161.0,24.5
1399973,1972-07-06 17:01:00,,8521.0,109.0,26,114.0,11.5
1399973,1972-07-06 17:01:00,,1221.0,91.0,26,114.0,11.5
1404457,1973-06-10 13:30:00,,6453.0,163.0,13,320.0,17.7
1407830,1972-12-15 12:01:00,,6828.0,71.0,17,32.0,8.0
1407830,1972-12-15 12:01:00,,6609.0,71.0,17,32.0,8.0
1407866,1972-09-21 14:56:00,85010.0,4554.0,51.0,1,2.0,16.5
1408000,1972-03-08 09:37:00,85987.0,2988.0,71.0,20,75.0,12.4
1408000,1972-03-08 09:37:00,85987.0,5903.0,71.0,20,75.0,2.72
1408311,1972-05-12 11:34:00,,3767.0,71.0,9,Unknown,5.0
1411366,1973-05-24 09:28:00,,4362.0,127.0,19,33.0,15.2
1415084,1972-12-09 13:43:00,,6683.0,36.0,14,7.0,10.0
1415084,1972-12-09 13:43:00,,6684.0,36.0,14,7.0,10.0
1415462,1971-09-29 11:01:00,,5393.0,131.0,21,40.0,22.5
1416645,1973-02-28 12:22:00,142458.0,6604.0,99.0,3,253.0,10.0
1420452,1972-07-31 11:03:00,,6987.0,29.0,26,187.0,3.5
1421987,1972-03-20 11:36:00,4985.0,6288.0,71.0,20,41.0,5.0
1421987,1972-03-20 11:36:00,4985.0,5994.0,71.0,20,41.0,5.0
1421987,1972-03-20 11:36:00,4985.0,5843.0,71.0,20,41.0,8.0
1425994,1973-03-07 16:35:00,,2197.0,49.0,3,253.0,19.9
1426156,1973-07-05 10:06:00,,6076.0,92.0,13,303.0,19.0
1426156,1973-07-05 10:06:00,,8529.0,91.0,13,303.0,19.5
1426156,1973-07-05 10:06:00,,8444.0,91.0,13,303.0,14.5
1427142,1971-12-17 10:43:00,,8469.0,146.0,7,203.0,15.8
1429872,1972-08-09 16:23:00,94297.0,6539.0,71.0,26,102.0,15.5
1429872,1972-08-09 16:23:00,94297.0,5714.0,40.0,26,102.0,15.5
1432287,1972-12-19 15:00:00,,6467.0,71.0,6,21.0,13.5
1440629,1972-12-20 19:15:00,,286.0,36.0,6,21.0,20.0
1440700,1973-07-12 11:26:00,,6223.0,163.0,19,33.0,8.0
1442237,1972-04-21 13:59:00,104118.0,6459.0,92.0,23,160.0,23.5
1444106,1971-10-08 12:57:00,36929.0,2988.0,71.0,33,81.0,7.5
1444345,1972-12-17 18:41:00,,6619.0,148.0,14,7.0,8.5
1446024,1971-12-21 11:57:00,71384.0,2824.0,49.0,7,155.0,17.55
1446024,1971-12-21 11:57:00,71384.0,6194.0,148.0,7,155.0,17.1
1448462,1972-02-02 18:21:00,,5023.0,28.0,29,164.0,6.0
1456269,1972-01-29 13:10:00,,6532.0,75.0,25,18.0,18.0
1457034,1972-01-30 12:24:00,,4010.0,75.0,25,126.0,12.5
1458178,1971-09-07 10:30:00,,834.0,68.0,36,47.0,10.0
1458178,1971-09-07 10:30:00,,836.0,68.0,36,47.0,10.0
1459482,1973-08-12 15:41:00,,1121.0,134.0,13,320.0,8.7
1460353,1971-10-21 10:59:00,56873.0,5852.0,48.0,22,136.0,13.0
1460353,1971-10-21 10:59:00,56873.0,999.0,48.0,22,136.0,9.75
1463721,1972-08-08 13:29:00,,6276.0,44.0,15,31.0,1.0
1464688,1973-08-26 09:05:00,,4364.0,127.0,19,33.0,15.4
1464688,1973-08-26 09:05:00,,4360.0,127.0,19,33.0,12.8
1465006,1972-12-22 12:08:00,,8468.0,101.0,14,7.0,7.9
1465006,1972-12-22 12:08:00,,2296.0,101.0,14,7.0,17.5
1465837,1972-06-20 13:54:00,,5712.0,71.0,9,Unknown,5.0
1465837,1972-06-20 13:54:00,,4011.0,76.0,9,Unknown,8.0
1468417,1973-08-23 11:08:00,68148.0,1680.0,75.0,13,48.0,18.9
1468563,1972-03-08 12:53:00,,4176.0,146.0,35,35.0,21.2
1473021,1971-07-08 14:23:00,,5488.0,125.0,28,62.0,26.9
1473021,1971-07-08 14:23:00,,3217.0,48.0,28,62.0,20.4
1473021,1971-07-08 14:23:00,,3949.0,134.0,28,62.0,10.9
1479039,1971-10-28 09:13:00,8992.0,6194.0,148.0,16,97.0,9.5
1479039,1971-10-28 09:13:00,8992.0,4076.0,92.0,16,97.0,18.0
1480457,1971-07-22 12:27:00,,5843.0,71.0,5,43.0,7.0
1480578,1971-10-26 15:58:00,12956.0,8444.0,91.0,33,81.0,6.75
1480578,1971-10-26 15:58:00,12956.0,6183.0,131.0,33,81.0,18.0
1480578,1971-10-26 15:58:00,12956.0,6227.0,131.0,33,81.0,14.32
1480818,1973-01-22 16:43:00,,6186.0,92.0,6,51.0,8.0
1483516,1973-02-28 10:15:00,,6615.0,52.0,2,170.0,15.7
1483516,1973-02-28 10:15:00,,4078.0,92.0,2,170.0,23.7
1483516,1973-02-28 10:15:00,,1670.0,125.0,2,170.0,29.2
1485131,1971-11-08 10:41:00,46261.0,2999.0,71.0,21,40.0,15.0
1485707,1971-07-14 16:54:00,,5980.0,75.0,28,175.0,17.0
1487941,1973-05-10 15:30:00,,6556.0,146.0,3,158.0,16.7
1487941,1973-05-10 15:30:00,,8535.0,146.0,3,158.0,16.7
1487980,1971-07-26 13:30:00,140704.0,6978.0,91.0,5,92.0,14.85
1489210,1972-03-17 14:27:00,,2491.0,44.0,4,226.0,5.0
1491368,1972-03-02 15:47:00,59057.0,744.0,91.0,30,60.0,17.5
1492282,1973-03-18 12:59:00,,4481.0,84.0,17,32.0,18.9
1493095,1973-03-19 16:46:00,,6532.0,75.0,17,32.0,18.7
1493095,1973-03-19 16:46:00,,4430.0,24.0,17,32.0,4.6
1493913,1971-09-28 11:37:00,,4201.0,71.0,11,166.0,7.0
1494386,1971-11-01 16:57:00,50053.0,5401.0,132.0,33,45.0,8.5
1494386,1971-11-01 16:57:00,50053.0,1761.0,76.0,33,45.0,17.0
1494386,1971-11-01 16:57:00,50053.0,5623.0,28.0,33,45.0,4.5
1497285,1971-11-10 13:08:00,8885.0,6066.0,99.0,16,97.0,13.5
1498311,1971-11-12 13:35:00,50650.0,1781.0,144.0,22,136.0,10.0
1498311,1971-11-12 13:35:00,50650.0,3956.0,134.0,22,136.0,11.5
1503536,1971-10-01 09:48:00,,4554.0,51.0,36,47.0,12.0
1503536,1971-10-01 09:48:00,,3756.0,24.0,36,47.0,3.0
1503635,1972-09-28 15:34:00,,5998.0,71.0,15,31.0,8.0
1511367,1973-01-22 19:58:00,111436.0,4437.0,71.0,14,278.0,7.0
1515384,1971-11-16 10:07:00,,1759.0,71.0,33,45.0,3.4
1515384,1971-11-16 10:07:00,,4325.0,71.0,33,45.0,4.8
1517732,1971-10-27 13:00:00,49793.0,8453.0,110.0,11,78.0,7.5
1517732,1971-10-27 13:00:00,49793.0,5535.0,140.0,11,78.0,11.0
1517732,1971-10-27 13:00:00,49793.0,5573.0,140.0,11,78.0,5.5
1519922,1971-06-27 09:13:00,,5557.0,140.0,8,118.0,13.0
1519922,1971-06-27 09:13:00,,6973.0,91.0,8,118.0,12.2
1519922,1971-06-27 09:13:00,,5970.0,71.0,8,118.0,13.0
1519922,1971-06-27 09:13:00,,5539.0,140.0,8,118.0,10.5
1523220,1973-06-17 15:29:00,,6215.0,71.0,3,191.0,3.9
1523296,1971-10-13 14:01:00,33579.0,7045.0,109.0,36,129.0,6.2
1523296,1971-10-13 14:01:00,33579.0,5983.0,28.0,36,129.0,12.0
1523296,1971-10-13 14:01:00,33579.0,7102.0,111.0,36,129.0,5.0
1523296,1971-10-13 14:01:00,33579.0,3458.0,44.0,36,129.0,6.5
1524513,1972-07-12 11:35:00,11371.0,2197.0,49.0,23,109.0,19.9
1524541,1972-03-29 16:30:00,85700.0,5002.0,144.0,30,60.0,14.5
1524541,1972-03-29 16:30:00,85700.0,7082.0,109.0,30,60.0,11.35
1525971,1971-08-05 13:12:00,,5975.0,51.0,28,175.0,14.8
1529764,1972-07-16 16:07:00,98448.0,3984.0,71.0,23,65.0,12.4
1530670,1971-11-04 18:01:00,,5490.0,71.0,11,166.0,4.0
1532352,1971-12-05 11:11:00,,1013.0,110.0,21,1.0,5.0
1535249,1972-02-13 13:34:00,,6405.0,36.0,7,155.0,10.0
1536264,1972-02-13 18:05:00,,3767.0,71.0,7,155.0,5.0
1536264,1972-02-13 18:05:00,,5201.0,142.0,7,155.0,13.0
1539259,1971-08-16 19:06:00,,5587.0,101.0,5,92.0,12.8
1539965,1973-06-13 11:14:00,,6825.0,71.0,17,32.0,8.5
1541120,1971-12-05 14:13:00,,5903.0,71.0,16,8.0,3.4
1542145,1972-07-11 14:36:00,,6354.0,76.0,20,75.0,4.5
1543371,1972-07-12 13:14:00,,6484.0,99.0,20,75.0,5.0
1543371,1972-07-12 13:14:00,,6449.0,71.0,20,75.0,10.0
1543786,1972-04-21 12:11:00,,5812.0,125.0,29,58.0,19.9
1559437,1972-05-08 15:30:00,156045.0,2197.0,49.0,29,46.0,15.9
1560407,1971-08-27 14:21:00,,3985.0,76.0,5,178.0,17.0
1563254,1972-05-03 11:35:00,90323.0,6458.0,92.0,30,82.0,23.5
1564909,1971-11-03 15:19:00,9582.0,5605.0,71.0,36,47.0,9.0
1564909,1971-11-03 15:19:00,9582.0,5410.0,140.0,36,47.0,6.5
1564909,1971-11-03 15:19:00,9582.0,5650.0,76.0,36,47.0,13.5
1564909,1971-11-03 15:19:00,9582.0,2859.0,48.0,36,47.0,15.12
1564909,1971-11-03 15:19:00,9582.0,5852.0,48.0,36,47.0,13.0
1566673,1972-08-27 15:55:00,40477.0,6225.0,131.0,23,160.0,26.7
1569290,1971-07-12 16:07:00,153318.0,4362.0,127.0,8,133.0,12.96
1569290,1971-07-12 16:07:00,153318.0,5276.0,40.0,8,133.0,23.22
1589168,1971-10-03 16:15:00,,5560.0,140.0,1,61.0,4.2
1589168,1971-10-03 16:15:00,,5537.0,140.0,1,61.0,4.2
1594755,1973-06-29 14:01:00,132612.0,5501.0,41.0,6,315.0,18.4
1594755,1973-06-29 14:01:00,132612.0,6556.0,146.0,6,315.0,10.0
1595775,1971-12-18 17:05:00,56646.0,2527.0,52.0,22,9.0,10.5
1595775,1971-12-18 17:05:00,56646.0,6325.0,99.0,22,9.0,3.5
1597345,1973-09-21 13:17:00,,4424.0,24.0,2,216.0,4.9
1597345,1973-09-21 13:17:00,,4426.0,24.0,2,216.0,4.9
1599352,1972-06-25 12:00:00,,3527.0,28.0,4,44.0,7.0
1599352,1972-06-25 12:00:00,,4173.0,49.0,4,44.0,26.5
1601087,1971-06-06 16:25:00,9589.0,5583.0,99.0,1,39.0,11.52
1601785,1971-12-18 12:26:00,,6314.0,36.0,33,13.0,14.5
1601785,1971-12-18 12:26:00,,6326.0,99.0,33,13.0,3.5
1602588,1971-09-17 14:46:00,,5610.0,71.0,5,189.0,6.0
1602588,1971-09-17 14:46:00,,2375.0,64.0,5,189.0,15.0
1603422,1972-06-02 13:43:00,,5713.0,40.0,30,238.0,26.5
1607446,1972-06-25 09:35:00,111576.0,6462.0,71.0,25,265.0,10.8
1607446,1972-06-25 09:35:00,111576.0,5586.0,101.0,25,265.0,18.5
1609666,1971-12-23 19:47:00,,6064.0,99.0,16,8.0,11.43
1609666,1971-12-23 19:47:00,,6062.0,99.0,16,8.0,8.57
1610607,1972-10-22 09:21:00,,5904.0,71.0,23,65.0,3.4
1613083,1973-05-25 14:30:00,14538.0,1679.0,75.0,14,278.0,18.7
1617856,1972-07-04 15:08:00,,4342.0,29.0,4,185.0,12.0
1619898,1972-07-03 17:14:00,121915.0,2296.0,101.0,25,161.0,17.5
1619898,1972-07-03 17:14:00,121915.0,5586.0,101.0,25,161.0,18.5
1623315,1973-06-08 13:29:00,30215.0,5173.0,24.0,14,85.0,4.6
1624257,1971-12-22 16:37:00,,5169.0,24.0,33,13.0,4.5
1624257,1971-12-22 16:37:00,,3669.0,24.0,33,13.0,3.0
1625146,1972-10-05 11:36:00,,6557.0,146.0,9,Unknown,16.5
1632224,1971-12-21 16:23:00,,5233.0,133.0,11,22.0,12.0
1634195,1971-10-06 11:02:00,19002.0,6064.0,99.0,5,204.0,10.0
1639424,1973-09-06 15:35:00,,2195.0,49.0,6,51.0,14.5
1641158,1971-12-22 18:27:00,,6177.0,36.0,11,22.0,39.5
1642167,1972-01-21 09:07:00,,5490.0,71.0,21,208.0,8.0
1642860,1971-10-11 13:17:00,18775.0,2952.0,75.0,5,43.0,9.0
1643992,1971-12-08 20:11:00,7062.0,5748.0,99.0,11,22.0,6.0
1643992,1971-12-08 20:11:00,7062.0,1988.0,75.0,11,22.0,7.0
1645330,1972-01-17 12:20:00,162367.0,3279.0,71.0,16,91.0,8.0
1645330,1972-01-17 12:20:00,162367.0,5850.0,75.0,16,91.0,22.0
1645330,1972-01-17 12:20:00,162367.0,6213.0,99.0,16,91.0,13.5
1647533,1972-01-18 15:16:00,,4495.0,134.0,16,97.0,12.5
1649854,1971-12-27 15:38:00,,2503.0,44.0,11,22.0,19.9
1651016,1972-10-27 14:12:00,,805.0,109.0,9,Unknown,12.5
1651963,1972-01-21 11:44:00,,5974.0,71.0,16,97.0,13.0
1651963,1972-01-21 11:44:00,,4449.0,84.0,16,97.0,11.8
1651963,1972-01-21 11:44:00,,3502.0,99.0,16,97.0,5.0
